American exports are increasing since more countries are incorporating meat into their daily diets.	Exports and demand are increasing
exports are also increasing as more countries integrate meat into their daily diets making meat a thriving industry.	Exports and demand are increasing
exports are also increasing as more countries integrate meat into their daily diets.	Exports and demand are increasing
exports are also increasing as more countries integrate meat into their daily diets.	Exports and demand are increasing
exports are also increasing as more countries integrate meat into their daily lives.	Exports and demand are increasing
exports are also increasing as more countries integrate meat intotheir daily lives.	Exports and demand are increasing
exports are increasing as a result of more countries integrating meat into their diets, and the meat industry is thriving.	Exports and demand are increasing
exports are increasing as many countries integrate meat into their daily diet and the meat industry is thriving.	Exports and demand are increasing
exports are increasing as more countries integrate meat into their daily diets.	Exports and demand are increasing
exports are increasing as more countries integrate the meat into their daily diets.	Exports and demand are increasing
exports are increasing, which leads to the economy increasing and more jobs.	Exports and demand are increasing
exports are increasing.	Exports and demand are increasing
exports of meat from the U.S. are increasing as more countries integrate meat into their diets.	Exports and demand are increasing
increasing export to other countries.	Exports and demand are increasing
more countries are increasing  meat into their daily lives.	Exports and demand are increasing
the meat industry is thriving because of American diets and exports.	Exports and demand are increasing
the meat industry is thriving due to the demand.	Exports and demand are increasing
the meat industry is thriving, with more and more meat being exported.	Exports and demand are increasing
"flexitarians” are vegetarians who eat meat occasionally.	Flexitarian w/o connection to environment or jobs
can be eaten in moderation.	Flexitarian w/o connection to environment or jobs
consumption of meat and fish can be healthy and responsible if done in moderation.	Flexitarian w/o connection to environment or jobs
eating meat and fish in moderation can be healthy and responsible.	Flexitarian w/o connection to environment or jobs
flexitarians believe that a diet should be mostly plant-based, but that meat and fish can be healthy and responsible choices if consumed in moderation.	Flexitarian w/o connection to environment or jobs
if eaten responsibly and in moderation, meat can be a valuable part of a regular diet.	Flexitarian w/o connection to environment or jobs
in moderation meat consumption can still be healthy and responsible.	Flexitarian w/o connection to environment or jobs
it is better to encourage more moderate meat consumption than try to ban eons old tradition of meat consumption.	Flexitarian w/o connection to environment or jobs
it is not as bad if you eat in moderation.	Flexitarian w/o connection to environment or jobs
it's still possible to consume meat in moderation	Flexitarian w/o connection to environment or jobs
meat and fish can be healthy and responsible choices if consumed in moderation.	Flexitarian w/o connection to environment or jobs
moderation is ley....	Flexitarian w/o connection to environment or jobs
numbers of people are becoming flexitarians as they eat meat on occasion while continuing to be a vegetarian.	Flexitarian w/o connection to environment or jobs
people are finding new ways of incorporating meat into their diet, such as the flexitarians who eat meat occasionally.	Flexitarian w/o connection to environment or jobs
people are making compromises by becoming occasional meat consumers, known as "flexatarians".	Flexitarian w/o connection to environment or jobs
people are now turning flexitarians by consumin vegetarian diet and taking meat occasionally.	Flexitarian w/o connection to environment or jobs
people are reducing their meat consumption	Flexitarian w/o connection to environment or jobs
should be consumed in moderation.	Flexitarian w/o connection to environment or jobs
should be reduced to moderate intake.	Flexitarian w/o connection to environment or jobs
some consumers have opted for other options such as becoming flexitarians.	Flexitarian w/o connection to environment or jobs
some people are choosing the flexitarian option	Flexitarian w/o connection to environment or jobs
some people are choosing to consume less meat.	Flexitarian w/o connection to environment or jobs
some people are choosing to eat either a plant based diet, or one that incorporates only small amounts of meat.	Flexitarian w/o connection to environment or jobs
some people are Flexitarians who eat vegetables regularly and are occasional meat eaters	Flexitarian w/o connection to environment or jobs
some people called flexitarians are opting to eat meat in moderation	Flexitarian w/o connection to environment or jobs
some people choose another option, "Flexitarians” are vegetarians who eat meat occasionally.	Flexitarian w/o connection to environment or jobs
some people have adjusted their diet to limited but not fully stop eating meat.	Flexitarian w/o connection to environment or jobs
some vegetarians have opted to become "Flexitarians" who focus on plant-based consumption with occasionally responsible meat eating.	Flexitarian w/o connection to environment or jobs
the rise of "flexitarians" could indicate that meat consumption may eventually trend downwards.	Flexitarian w/o connection to environment or jobs
there are some flexitarians who use a mostly plant based diet with some fish and chicken.	Flexitarian w/o connection to environment or jobs
there is an option between never eating meat again and continuing at the current consumption rates.	Flexitarian w/o connection to environment or jobs
there is something we can do to stop the harm, but also not eliminate the meat industry.	Flexitarian w/o connection to environment or jobs
you can still consume it in moderation along with a more plant-based diet.	Flexitarian w/o connection to environment or jobs
becoming a flexitarian could help reduce the problem.	Flexitarians benefit environment
being a flexitarian is also an option that provides some relief but is not as drastic of a dietary change.	Flexitarians benefit environment
being a flexitarian will help decrease harm to the environment.	Flexitarians benefit environment
being flexible in food choices can help.	Flexitarians benefit environment
eaten in moderation it is okay according to many people who label themselves "Flexitarians."	Flexitarians benefit environment
eating meat in moderation may lessen the harm we are doing to the environment	Flexitarians benefit environment
flexitarians are people who are trying to reduce this harm by only eating meat occasionally with a primarily vegetarian diet.	Flexitarians benefit environment
flexitarians can change that.	Flexitarians benefit environment
flexitarians provide an alternative that does not harm the environment as much,	Flexitarians benefit environment
if consumed in moderation, can be less harmful to the environment.	Flexitarians benefit environment
if eaten in moderation this could change.	Flexitarians benefit environment
if people could consume meat more moderately/sparingly it would benefit both the economy and the environment.	Flexitarians benefit environment
if ways are changed by eating less or moderating consumption we can ease the harm.	Flexitarians benefit environment
if we cut down on our meat consumption this would help.	Flexitarians benefit environment
if we eat fish and meat in moderation we can cut down on those greenhouse gases.	Flexitarians benefit environment
if we eat meat in moderation that may help solve the problem and not eliminate too many jobs.	Flexitarians benefit environment
lowering the consumption levels to a healthy level can ween the environment concernand impact	Flexitarians benefit environment
meat consumed in moderation can still be sustainable.	Flexitarians benefit environment
moving to a 'flexitarian' society to curtail some of the damage being done.	Flexitarians benefit environment
occasionally eating meat and mainly focusing on a plant based diet can reduce the harm	Flexitarians benefit environment
some people like Flexitarians only eat meat occasionally, which in turn helps the environment more.	Flexitarians benefit environment
the consequences can be reduced if people choose to eat less meat.	Flexitarians benefit environment
there are ways to make the environment better by eliminating meat and becoming Flexitarians.	Flexitarians benefit environment
this could be reduced if people ate more vegetables instead of meat.	Flexitarians benefit environment
using the flexitarian approach can offset some of the harm.	Flexitarians benefit environment
vegetarians help reduce the greenhouse gases by not eating meat.	Flexitarians benefit environment
a decrease in the consumption of meat could hurt the economy and make people lose jobs.	Less meat consumption could harm economy and cut jobs
abruptly reducing the amount of meat eaten could harm the economy.	Less meat consumption could harm economy and cut jobs
alot of people could lose there jobs if we stopped meat consumption	Less meat consumption could harm economy and cut jobs
by decreasing the amount of meat eaten, there would be many lost job, and the USA would lose an important domestic industry.	Less meat consumption could harm economy and cut jobs
by stopping meat consumption you could damage the economy and cost people their jobs.	Less meat consumption could harm economy and cut jobs
choosing not to consume meat can damage the domestic industry and take away jobs.	Less meat consumption could harm economy and cut jobs
consuming less meat may hurt the economy and cause job loss.	Less meat consumption could harm economy and cut jobs
curbing meat consumption would harm the economy.	Less meat consumption could harm economy and cut jobs
CUTTING BACK COULD HURT THE ECONOMY AND THE INDUSTRY AS A WHOLE.	Less meat consumption could harm economy and cut jobs
cutting back on consumption of meat could harm the thriving domestic meat industry and hurt jobs.	Less meat consumption could harm economy and cut jobs
cutting down meat consumption could lead to job loss as well as hurt the economy.	Less meat consumption could harm economy and cut jobs
decreasing meat consumption could damage important domestic industry, hurt the economy and take away jobs.	Less meat consumption could harm economy and cut jobs
decreasing meat consumption could harm meat industry, the economy, and decrease jobs.	Less meat consumption could harm economy and cut jobs
decreasing meat production could harm the economy.	Less meat consumption could harm economy and cut jobs
decreasing the amount consumed by this country and other countries could manage the industry and its workers.	Less meat consumption could harm economy and cut jobs
decreasing the amounts of meat consumed could damage an important domestic industry since exports are increasing.	Less meat consumption could harm economy and cut jobs
eating less meat could harm the economy.	Less meat consumption could harm economy and cut jobs
eliminating all meat consumption would likely harm the economy.	Less meat consumption could harm economy and cut jobs
eliminating consumption of meat would hurt the economy and take away many meat-related jobs.	Less meat consumption could harm economy and cut jobs
eliminating meat from our diets would also eliminate meat industry jobs and harm our economy.	Less meat consumption could harm economy and cut jobs
eliminating the consumption to drastically could negatively affect economies.	Less meat consumption could harm economy and cut jobs
eliminating them would hurt the economy and cause loss of jobs.	Less meat consumption could harm economy and cut jobs
getting rid of meat entirely could be hurting a vital economic sector.	Less meat consumption could harm economy and cut jobs
if cut it would cause precious jobs to be lost and hurt our economy.	Less meat consumption could harm economy and cut jobs
if everyone stopped eating meat it could have a large impact on our economy as many people would lose their jobs.	Less meat consumption could harm economy and cut jobs
if meet consumption was eliminated, this would put all the people in the meat industry out of work.	Less meat consumption could harm economy and cut jobs
if we cut down on meat consumption, we are taking away many jobs that Americans rely on.	Less meat consumption could harm economy and cut jobs
if we do away with eating meat, the economy will be drastically damaged.	Less meat consumption could harm economy and cut jobs
if we quit eating meat it  could damage an important industry, hurting the economy and taking away jobs.	Less meat consumption could harm economy and cut jobs
if you took away eating meat, it would harm an industry and take away jobs from people.	Less meat consumption could harm economy and cut jobs
It can hurt the economy and take away precious job.	Less meat consumption could harm economy and cut jobs
it is a difficult situation because stopping the meat industry would harm the economy as many parts of the world are also adopting meat into their diets.	Less meat consumption could harm economy and cut jobs
it is a thriving industry and the economy would suffer substantially with all the jobs lost if Americans no longer consumed meat.	Less meat consumption could harm economy and cut jobs
it will also hurt the economy and the industry if consumption decreases.	Less meat consumption could harm economy and cut jobs
it would harm the economy if meat production was reduced.	Less meat consumption could harm economy and cut jobs
it would hurt the economy if we eliminate the meat industry.	Less meat consumption could harm economy and cut jobs
it would hurt the economy if we lowered our meaat consumption as many industries rely on meat consumption.	Less meat consumption could harm economy and cut jobs
its hurting the economy	Less meat consumption could harm economy and cut jobs
largely reducing meat consumption would greatly hurt the U.S. economy.	Less meat consumption could harm economy and cut jobs
LIMITING CONSUMPTION COULD BE ECONOMINCALLY HARMFUL AND CAUSE LOSS OF EMPLOYMENT WITHIN THE INDUSTRY.	Less meat consumption could harm economy and cut jobs
livestock is an important industry in the U.S. and its reduction could significantly hurt the economy.	Less meat consumption could harm economy and cut jobs
making sudden changes to an integral part of the nation's diet and economy could have drastic negative outcomes that far outweigh the negatives of the status quo.	Less meat consumption could harm economy and cut jobs
moderate meat consumption can be healthy and doing away with meat production would cause the loss of many jobs	Less meat consumption could harm economy and cut jobs
not eating eat could also hurt the economy with people losing jobs.	Less meat consumption could harm economy and cut jobs
reducing consumption could be a detriment to the economy due to eliminated jobs and damage to the domestic industry.	Less meat consumption could harm economy and cut jobs
reducing consumption could damage and industry and hurt the economy with job loss.	Less meat consumption could harm economy and cut jobs
reducing consumption could harm the domestic industry and cost people their jobs.	Less meat consumption could harm economy and cut jobs
reducing consumption could harm the economy and eliminate jobs.	Less meat consumption could harm economy and cut jobs
reducing consumption could hurt a very important domestic industry.	Less meat consumption could harm economy and cut jobs
reducing consumption could hurt the economy and take away jobs.	Less meat consumption could harm economy and cut jobs
reducing consumption could hurt the economy and take away precious jobs.	Less meat consumption could harm economy and cut jobs
reducing consumption could take away jobs and hurt the economy.	Less meat consumption could harm economy and cut jobs
reducing consumption could take away precious jobs and hurt the economy	Less meat consumption could harm economy and cut jobs
reducing consumption of meat could harm the  domestic industries and taking away responsible jobs.	Less meat consumption could harm economy and cut jobs
reducing intake would harm the economy.	Less meat consumption could harm economy and cut jobs
reducing it could harm the economy and take away vital jobs.	Less meat consumption could harm economy and cut jobs
reducing it could hurt the economy and eliminate many jobs in the industry.	Less meat consumption could harm economy and cut jobs
reducing it would hurt the economy and take away jobs.	Less meat consumption could harm economy and cut jobs
reducing it would hurt the economy.	Less meat consumption could harm economy and cut jobs
reducing meat consumption can damage an important domestic industry, hurting the economy.	Less meat consumption could harm economy and cut jobs
reducing meat consumption can hurt the economy and take away precious jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption can take away jobs and hurt the economy.	Less meat consumption could harm economy and cut jobs
reducing meat consumption completely could hurting the economy and taking away precious jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption considerably could damage an important domestic industry and damage the economy.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could be damaging to an important domestic industry, hurting the economy and taking away precious jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage a booming industry thus leading to job loss and economic downturn.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage an enormous industry and cost jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage an important  domestic industry, hurting the economy and taking away precious jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage an important an important domestic industry.	Less meat consumption could harm economy and cut jobs
Reducing meat consumption could damage an important domestic industr	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage an important domestic industry, hurt the economy, and take away jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage an important domestic industry, hurting the economy and taking away jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage an important domestic industry, hurting the economy and taking away jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage an important domestic industry, hurting the economy and taking away jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage an important domestic industry, hurting the economy and taking away precious jobs	Less meat consumption could harm economy and cut jobs
Reducing meat consumption could damage an important domestic industry, hurting the economy and taking away precious jobs	Less meat consumption could harm economy and cut jobs
Reducing meat consumption could damage an important domestic industry, hurting the economy and taking away precious jobs	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage an important domestic industry, hurting the economy and taking away precious jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage an important domestic industry, hurting the economy and taking away precious jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage an important domestic industry, hurting the economy and taking away precious jobs.	Less meat consumption could harm economy and cut jobs
Reducing meat consumption could damage an important domestic industry, hurting the economy and taking away precious jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage an important domestic industry.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage an important industry, hurting the economy and losing jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage the economy.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage the important domestic industry, taking away precious jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could damage the meat industry, hurt the economy and take away precious jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could harm our economy.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could harm several of key American economic industries.	Less meat consumption could harm economy and cut jobs
Reducing meat consumption could harm the economy.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could harm the economy.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could hurt the economy  and increase unemployment.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could hurt the economy and take away jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could hurt the economy and take away precious jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could hurt the economy by reducing jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could hurt the economy.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could hurt the national economy by taking away jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption could potentially hurt the economy in the long run.	Less meat consumption could harm economy and cut jobs
reducing meat consumption will also hurt the economies as a lot of jobs are dependent on the meat industry.	Less meat consumption could harm economy and cut jobs
reducing meat consumption will hurt the domestic industry leading to hurting the economy an taking away jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption will hurt the economy and take away jobs.	Less meat consumption could harm economy and cut jobs
reducing meat consumption would damage an important domestic industry.	Less meat consumption could harm economy and cut jobs
reducing meat could damage  an important domestic industry.	Less meat consumption could harm economy and cut jobs
reducing meat could hurt an important domestic industry.	Less meat consumption could harm economy and cut jobs
reducing meat production could harm an important domestic industry and creator of jobs.	Less meat consumption could harm economy and cut jobs
reducing meat production in a thriving industry could hurt the economy and cause job losses.	Less meat consumption could harm economy and cut jobs
reducing or stopping meat consumption will have an adverse effect on economies and jobs.	Less meat consumption could harm economy and cut jobs
reducing the amount of meat that we eat could harm the economy.	Less meat consumption could harm economy and cut jobs
reducing the market for meat consumption would take away jobs and harm the economy.	Less meat consumption could harm economy and cut jobs
reducing the meat consumption could damage an the domestic industry by hurting the economy and taking away precious jobs.	Less meat consumption could harm economy and cut jobs
reducing the meat industry could harm the economy taking away jobs.	Less meat consumption could harm economy and cut jobs
reducing the meat industry would hurt the economy and take away jobs.	Less meat consumption could harm economy and cut jobs
reducing this consumption could hurt the economy and take away jobs by disrupting the meat industry.	Less meat consumption could harm economy and cut jobs
reducing this will remove jobs.	Less meat consumption could harm economy and cut jobs
reduction in meat consumption would harm a large industry and potentially hurt individuals and the economy when jobs are lost.	Less meat consumption could harm economy and cut jobs
redusing meat consumption would cause damage to important domestic industry, hurt the economy, and reduce much needed jobs.	Less meat consumption could harm economy and cut jobs
removing it entirely would also greatly damage local economy.	Less meat consumption could harm economy and cut jobs
removing meat consumption will take away a thriving export market and take away jobs.	Less meat consumption could harm economy and cut jobs
removing meat entirely could harm an important economic sector.	Less meat consumption could harm economy and cut jobs
rting the economy and taking away precious jobs	Less meat consumption could harm economy and cut jobs
seventy-five percent of the greenhouse gases in our environment come from other sources, and reducing consumption can hurt economies and employment.	Less meat consumption could harm economy and cut jobs
slowing down or stopping would hurt the meat market and national economy.	Less meat consumption could harm economy and cut jobs
stopping this could hurt the economy taking away jobs.	Less meat consumption could harm economy and cut jobs
stopping this would cause great problem in the enconomy and loss of jobs.	Less meat consumption could harm economy and cut jobs
taking away jobs	Less meat consumption could harm economy and cut jobs
taking away the meat industry would be damaging to the economy and the job market.	Less meat consumption could harm economy and cut jobs
the industry is growing as more countries consume and transport meat, so reducing meat intake could hurt the economy.	Less meat consumption could harm economy and cut jobs
