IN>DT>NN,0
DT>NN>IN,1
VBG>IN>DT,2
NN>IN>DT,3
DT>JJ>NN,4
IN>DT>JJ,5
",>VBG>IN",6
"DT>NN>,",7
DT>NN>.,8
IN>DT>NNS,9
IN>PRP$>NN,10
JJ>NN>IN,11
"NN>,>CC",12
"JJ>NN>,",13
NN>IN>NN,14
IN>PRP>VBD,15
VBG>IN>PRP,16
NNS>IN>DT,17
VBG>IN>PRP$,18
IN>DT>NNP,19
VBD>DT>NN,20
"NN>,>VBG",21
JJ>NN>.,22
DT>NNS>IN,23
",>PRP>VBD",24
DT>NN>VBD,25
"IN>NN>,",26
NN>IN>NNP,27
VBD>IN>DT,28
NN>IN>PRP$,29
IN>PRP$>NNS,30
IN>NN>IN,31
"IN>NNP>,",32
"NN>,>IN",33
VBN>IN>DT,34
VBG>IN>NNP,35
IN>NNP>NNP,36
RB>IN>DT,37
"PRP$>NN>,",38
IN>NN>.,39
VBG>IN>NN,40
IN>PRP$>JJ,41
"NN>,>PRP",42
",>IN>DT",43
DT>JJ>NNS,44
PRP>VBD>DT,45
PRP>VBD>RB,46
"NN>,>VBD",47
IN>JJ>NN,48
PRP$>NN>IN,49
PRP$>JJ>NN,50
IN>JJ>NNS,51
JJ>NNS>IN,52
PRP>VBD>IN,53
"NN>,>DT",54
"NNP>,>VBG",55
"NNP>NNP>,",56
VBD>DT>JJ,57
TO>VB>DT,58
IN>NNP>.,59
"JJ>NNS>,",60
DT>NN>NN,61
NN>IN>PRP,62
",>CC>DT",63
PRP>MD>VB,64
",>CC>VBD",65
"NNS>,>CC",66
VB>DT>NN,67
PRP$>NN>.,68
PRP>VBD>VBN,69
NN>TO>VB,70
VBD>TO>VB,71
",>DT>NN",72
NNP>IN>NNP,73
",>CC>IN",74
DT>NN>CC,75
NNS>IN>NN,76
VBD>VBN>IN,77
NN>CC>NN,78
"DT>NNS>,",79
CC>DT>NN,80
TO>VB>IN,81
JJ>IN>DT,82
VBG>IN>JJ,83
IN>PRP>.,84
"RB>,>VBG",85
VBD>RB>IN,86
NN>VBD>VBN,87
NN>IN>JJ,88
"NNS>,>VBG",89
MD>RB>VB,90
PRP>IN>DT,91
DT>NNP>IN,92
NN>HYPH>NN,93
DT>NN>RB,94
NN>PRP>VBD,95
",>CC>RB",96
NNP>IN>DT,97
DT>NNS>.,98
IN>PRP>MD,99
NN>IN>NNS,100
IN>IN>DT,101
DT>NNS>VBD,102
"IN>PRP>,",103
"NNP>,>CC",104
JJ>TO>VB,105
VBD>PRP$>NN,106
"PRP$>NNS>,",107
DT>NNP>NNP,108
",>VBD>DT",109
VB>IN>DT,110
IN>CD>NNS,111
JJ>NNS>.,112
NN>VBD>IN,113
IN>NN>CC,114
JJ>NN>VBD,115
NNP>NNP>.,116
NN>MD>VB,117
",>CC>VBG",118
NNS>CC>NNS,119
JJ>CC>JJ,120
VBD>RB>VBN,121
VBG>IN>CD,122
DT>NN>PRP,123
DT>NN>WDT,124
NN>VBD>RB,125
PRP$>NN>VBD,126
TO>VB>PRP,127
MD>VB>VBN,128
DT>JJ>JJ,129
IN>NNS>IN,130
DT>NN>HYPH,131
"NNP>,>IN",132
JJ>JJ>NN,133
NNP>POS>NN,134
CC>IN>DT,135
RP>IN>DT,136
VBG>IN>IN,137
"NN>,>NNP",138
RB>JJ>IN,139
",>DT>JJ",140
",>IN>PRP",141
NNS>IN>NNP,142
PRP$>NNS>.,143
PRP>MD>RB,144
VBD>PRP>IN,145
PRP>VBD>JJ,146
IN>PRP>IN,147
VBD>RB>JJ,148
VB>DT>JJ,149
"IN>NNS>,",150
"DT>NNP>,",151
CD>NNS>IN,152
"JJ>,>CC",153
NN>WDT>VBD,154
VBG>IN>NNS,155
PRP$>NNS>IN,156
IN>NNP>VBD,157
"NN>,>RB",158
VBD>RB>RB,159
TO>VB>PRP$,160
NNS>VBD>VBN,161
CC>VBD>IN,162
NNP>VBD>IN,163
PRP$>JJ>NNS,164
CD>IN>DT,165
"NNS>,>VBD",166
DT>NN>TO,167
NN>NN>IN,168
NN>VBD>DT,169
NN>IN>CD,170
NNP>CC>NNP,171
CC>DT>JJ,172
VB>VBN>IN,173
VBD>IN>PRP,174
PRP>VBD>TO,175
VBG>DT>NN,176
RB>VBN>IN,177
JJ>NNS>CC,178
IN>NNP>IN,179
WDT>PRP>VBD,180
"NN>NN>,",181
VBD>RP>IN,182
NNS>IN>PRP$,183
"NNS>,>IN",184
NNP>NNP>NNP,185
PRP>VBD>PRP,186
NN>DT>NN,187
RB>RB>IN,188
VBN>TO>VB,189
",>CC>PRP",190
NN>CC>VBD,191
",>NNP>VBD",192
MD>VB>DT,193
"NNS>,>DT",194
IN>NNP>POS,195
JJ>NN>CC,196
CC>VBD>DT,197
IN>DT>VBG,198
VBD>IN>NN,199
MD>VB>IN,200
IN>PRP>VBP,201
NN>NN>.,202
IN>DT>IN,203
NN>IN>WDT,204
NNP>NNP>VBD,205
DT>NNP>.,206
VB>PRP$>NN,207
RB>JJ>NN,208
",>VBD>IN",209
",>CC>,",210
"CC>,>VBG",211
NN>POS>NN,212
"JJ>,>VBG",213
"NNP>,>DT",214
RB>VBD>DT,215
TO>VB>RB,216
VBN>IN>NN,217
"POS>NN>,",218
"PRP>,>CC",219
IN>DT>NNPS,220
"NNS>,>PRP",221
IN>NNP>CC,222
IN>CD>IN,223
VBD>IN>PRP$,224
"DT>JJ>,",225
",>NNP>NNP",226
"RB>,>CC",227
PRP>TO>VB,228
TO>VB>VBN,229
",>DT>NNS",230
NN>CC>DT,231
NNP>NNP>IN,232
DT>NNS>CC,233
CC>JJ>NNS,234
",>IN>PRP$",235
"VBD>VBN>,",236
CC>JJ>NN,237
RB>DT>NN,238
VBD>VBN>VBN,239
WRB>PRP>VBD,240
IN>NN>VBD,241
",>IN>IN",242
",>VBD>RB",243
NN>VBN>IN,244
"RB>RB>,",245
PRP$>NNS>VBD,246
"PRP>VBD>,",247
VB>PRP>IN,248
DT>VBG>NN,249
VBD>VBN>.,250
NNS>IN>PRP,251
"HYPH>NN>,",252
VBG>IN>RB,253
"RB>,>IN",254
VBN>IN>PRP,255
CC>NN>IN,256
DT>JJ>CC,257
PRP>RB>VBD,258
"CC>NN>,",259
"CD>NNS>,",260
PRP>VBD>RP,261
VBD>DT>NNS,262
DT>NN>VBG,263
NNS>VBD>RB,264
VBD>JJ>IN,265
RB>DT>JJ,266
JJ>NNS>VBD,267
NNS>TO>VB,268
",>DT>NNP",269
CC>VBD>RB,270
PRP$>NN>CC,271
RB>IN>PRP$,272
"NN>,>WDT",273
"NNP>,>NNP",274
RB>IN>PRP,275
",>WP>VBD",276
TO>VB>.,277
IN>PDT>DT,278
VBD>RB>VB,279
RB>TO>VB,280
DT>NN>MD,281
DT>NN>VBZ,282
VBN>IN>NNP,283
",>IN>NN",284
"VBN>,>CC",285
"RB>JJ>,",286
",>VBN>IN",287
PDT>DT>NN,288
"TO>VB>,",289
IN>NNS>.,290
VBZ>DT>NN,291
NN>IN>VBG,292
IN>WDT>PRP,293
VBD>VBN>RB,294
",>VBD>VBN",295
"NNP>,>VBD",296
CC>DT>NNS,297
"VBD>JJ>,",298
IN>IN>PRP,299
NNS>VBN>IN,300
VB>IN>PRP,301
RB>IN>NN,302
DT>IN>DT,303
TO>VB>JJ,304
DT>NN>DT,305
NNP>VBD>RB,306
CC>PRP>VBD,307
JJ>JJ>NNS,308
NNS>IN>NNS,309
NN>HYPH>NNS,310
VBG>DT>JJ,311
VBD>IN>NNP,312
CC>NN>.,313
NNS>IN>JJ,314
",>RB>,",315
",>IN>NNP",316
"NN>NNS>,",317
NN>RB>IN,318
CC>VBD>PRP,319
DT>NNP>NN,320
WP>VBD>VBN,321
DT>RB>JJ,322
VBN>DT>NN,323
PRP>VBD>PRP$,324
JJ>IN>NN,325
CC>VBG>IN,326
NNP>VBD>VBN,327
NN>VBD>PRP,328
",>RB>IN",329
VBN>VBN>IN,330
VBN>IN>PRP$,331
MD>VB>PRP,332
NNP>VBD>DT,333
WDT>VBD>RB,334
IN>PRP>DT,335
CC>NNS>IN,336
"CC>NNS>,",337
",>WDT>VBD",338
DT>JJ>NNP,339
CC>RB>VBD,340
",>CC>NNP",341
VBD>VBG>IN,342
"CC>NNP>,",343
CD>CC>CD,344
"JJ>,>JJ",345
",>PRP>MD",346
",>NN>IN",347
VBG>TO>VB,348
"NN>RB>,",349
IN>NN>NNS,350
VB>IN>PRP$,351
IN>DT>CD,352
DT>CD>NNS,353
NN>VBD>VBG,354
IN>DT>VBN,355
IN>VBG>DT,356
IN>VBG>IN,357
",>CC>JJ",358
DT>NN>NNS,359
"NN>,>NN",360
HYPH>NN>.,361
DT>NN>POS,362
JJ>NN>WDT,363
VB>TO>VB,364
IN>RB>IN,365
.>.>.,366
CC>CD>NNS,367
RP>DT>NN,368
DT>NNP>VBD,369
DT>NN>VBN,370
IN>NNS>CC,371
NN>RB>.,372
IN>CD>NN,373
RB>VB>VBN,374
NN>VBD>JJ,375
",>MD>VB",376
POS>NN>.,377
",>VBD>PRP",378
RB>VBD>IN,379
IN>NN>NN,380
NN>DT>JJ,381
"VBD>RB>,",382
NN>RB>RB,383
MD>VB>RB,384
VBN>NN>IN,385
IN>DT>RB,386
CC>VBG>DT,387
"NNP>,>PRP",388
"NN>,>VBN",389
",>NNP>,",390
IN>DT>JJR,391
NNP>TO>VB,392
RB>RB>JJ,393
"NN>,>WRB",394
"NNP>,>WP",395
VBD>VBN>DT,396
VB>DT>NNS,397
"RB>,>VBD",398
DT>JJR>NN,399
VBD>PRP>RB,400
PRP>VBP>DT,401
NN>CC>JJ,402
PRP>DT>NN,403
"NNS>,>RB",404
WDT>VBD>IN,405
HYPH>NN>IN,406
CD>NNS>.,407
JJ>NN>VBN,408
RB>VB>IN,409
VB>PRP>.,410
MD>VB>JJ,411
RB>IN>JJ,412
",>IN>RB",413
NNP>CC>DT,414
NNP>NNP>POS,415
",>VBG>DT",416
"NNP>,>CD",417
"VBD>,>IN",418
RB>RB>.,419
VBD>PRP$>NNS,420
EX>VBD>DT,421
IN>PRP>VBZ,422
VBD>NN>IN,423
DT>NN>WRB,424
JJ>NN>DT,425
JJ>NN>NN,426
IN>DT>JJS,427
DT>NN>:,428
PRP$>NNS>CC,429
VBN>IN>JJ,430
PRP>VBD>.,431
JJ>NN>TO,432
IN>NN>TO,433
DT>VBN>NN,434
IN>PRP>RB,435
WRB>DT>NN,436
",>PRP>VBP",437
CC>PRP$>NN,438
NN>IN>IN,439
JJ>NN>HYPH,440
TO>VB>NN,441
NNS>PRP>VBD,442
",>IN>JJ",443
TO>VB>RP,444
DT>JJS>NN,445
"VBD>,>CC",446
IN>CD>CC,447
",>PRP$>NN",448
VBD>JJ>TO,449
RB>VB>DT,450
TO>VB>NNP,451
NN>NNS>.,452
VB>RB>IN,453
VBN>IN>NNS,454
PRP$>NN>RB,455
VBN>RB>RB,456
PRP>VBD>VBG,457
RB>IN>NNP,458
VBD>VBN>PRP,459
VBG>PRP>IN,460
PRP>IN>NN,461
NNS>DT>NN,462
NNS>VBD>IN,463
NNS>WDT>VBD,464
NNP>NNP>CC,465
",>CC>VB",466
CD>NNS>RB,467
"VBG>IN>,",468
JJ>IN>PRP,469
"VB>PRP>,",470
"RB>,>PRP",471
CC>DT>NNP,472
PRP>VBP>RB,473
RB>CD>NNS,474
RB>PRP>VBD,475
NN>IN>RB,476
PRP>IN>PRP$,477
PRP$>NN>POS,478
CC>JJ>IN,479
VBZ>DT>JJ,480
",>PRP>RB",481
RB>VBN>.,482
",>TO>VB",483
CC>PRP$>NNS,484
"VB>,>CC",485
VBP>DT>NN,486
VBN>RP>IN,487
"DT>NNPS>,",488
",>RB>VBD",489
IN>PRP>CC,490
CD>JJ>NNS,491
CC>NNS>.,492
PRP>VBP>VBN,493
PRP>VBP>IN,494
"NN>,>WP",495
"NNP>NN>,",496
"CD>NN>,",497
CC>NNP>NNP,498
"PRP>,>PRP",499
CC>IN>PRP,500
",>CC>PRP$",501
DT>NNS>RB,502
",>VBD>RP",503
"PRP>,>VBG",504
VB>PRP$>NNS,505
JJ>NN>MD,506
JJ>NN>PRP,507
NN>CC>VB,508
NNS>VBG>IN,509
PRP>RB>IN,510
VBD>IN>JJ,511
VBD>RP>DT,512
IN>NN>DT,513
CC>VBD>RP,514
JJ>HYPH>NN,515
"JJ>,>DT",516
IN>EX>VBD,517
",>IN>WDT",518
CC>VBD>PRP$,519
NNS>IN>CD,520
DT>NN>JJ,521
CD>NN>IN,522
",>CC>NN",523
IN>NN>RB,524
VBP>IN>DT,525
RB>VB>PRP,526
CD>IN>PRP$,527
",>WRB>PRP",528
VBD>VBN>TO,529
NN>VBG>IN,530
VBG>NN>.,531
VBD>VBN>RP,532
VB>NN>IN,533
CC>NNP>VBD,534
IN>JJ>JJ,535
WDT>DT>NN,536
JJS>NN>IN,537
JJ>NN>RB,538
DT>NNS>VBN,539
WDT>VBD>VBN,540
IN>IN>NN,541
DT>JJ>IN,542
JJ>IN>PRP$,543
RB>RB>VBN,544
VBD>PRP>.,545
NNS>RB>IN,546
VBG>PRP$>NN,547
RB>VBG>IN,548
VBN>DT>JJ,549
RB>JJ>TO,550
NNS>VBD>DT,551
VBN>NN>.,552
IN>NNS>VBD,553
CC>VBN>IN,554
NNS>MD>VB,555
WDT>MD>VB,556
"RB>VBN>,",557
"VBN>,>IN",558
POS>NN>IN,559
PRP$>NN>MD,560
JJ>IN>JJ,561
NN>VBD>RP,562
"CC>RB>,",563
VBD>RB>.,564
",>VBD>PRP$",565
NNP>IN>PRP$,566
",>JJ>,",567
VBZ>IN>DT,568
JJR>NN>IN,569
VBD>RB>DT,570
",>VBD>TO",571
NN>WDT>DT,572
VBD>PRP$>JJ,573
NN>JJ>IN,574
:>DT>NN,575
VB>JJ>TO,576
DT>JJ>.,577
",>CC>NNS",578
WDT>VBD>DT,579
RB>VB>TO,580
",>NNS>,",581
PDT>DT>NNS,582
"HYPH>NNS>,",583
CC>RB>VBG,584
VBG>RB>IN,585
RB>JJ>NNS,586
NNS>VBD>JJ,587
IN>RB>DT,588
NNS>CC>DT,589
"VBG>NN>,",590
"JJ>,>PRP",591
WDT>DT>JJ,592
RB>JJ>CC,593
"JJ>NNP>,",594
RB>JJ>.,595
"NNPS>,>VBG",596
NN>WDT>PRP,597
NNP>PRP>VBD,598
DT>NN>WP,599
DT>NNS>VBP,600
",>RB>RB",601
",>VBD>JJ",602
CC>VB>DT,603
NN>VBD>TO,604
NN>NNS>IN,605
"IN>,>IN",606
PRP$>NN>HYPH,607
NN>MD>RB,608
NNP>HYPH>NNP,609
IN>WDT>DT,610
PRP>RP>IN,611
NNP>RB>VBD,612
NNS>CC>VBD,613
RB>RB>RB,614
PRP>VBD>NNP,615
"JJ>,>IN",616
DT>NNP>CC,617
CC>TO>VB,618
NN>CC>VBG,619
NN>VBZ>RB,620
DT>RBS>JJ,621
"NNS>,>NNP",622
"VBD>RP>,",623
"RP>,>CC",624
"IN>CD>,",625
PRP>VBZ>DT,626
RB>CC>RB,627
"NNS>,>WDT",628
RB>VBD>PRP$,629
VBN>RB>IN,630
"NNS>,>NNS",631
PRP$>NN>DT,632
VBD>PRP>TO,633
VBD>JJ>CC,634
RP>PRP$>NN,635
"RB>,>DT",636
",>CC>MD",637
VB>RP>DT,638
WP>PRP>VBD,639
"IN>JJ>,",640
VBZ>VBN>IN,641
"NNP>,>NN",642
NN>RB>VBD,643
"CC>JJ>,",644
",>PRP>VBZ",645
PRP>VBZ>RB,646
"VBN>NN>,",647
NNP>VBD>PRP$,648
"NN>,>JJ",649
CD>NNS>JJ,650
DT>NNS>TO,651
VBD>NNS>IN,652
CC>JJ>.,653
VB>VBN>.,654
PRP>VBZ>IN,655
VBG>NN>IN,656
JJ>IN>NNP,657
DT>JJ>HYPH,658
VBG>DT>NNS,659
NNS>VBD>VBG,660
CD>CD>NNS,661
PRP$>NN>TO,662
IN>NN>WDT,663
IN>JJ>IN,664
VBN>IN>VBG,665
NNP>VBD>PRP,666
PRP$>JJ>JJ,667
",>VBG>RB",668
NN>WP>VBD,669
CC>VBG>RB,670
VBD>JJ>NNS,671
NN>NN>CC,672
RB>VBD>PRP,673
DT>NN>NNP,674
VBG>RP>IN,675
VBD>JJ>NN,676
.>''>.,677
DT>NNS>WDT,678
IN>JJ>NNP,679
CC>VBD>TO,680
JJ>NN>VBG,681
NN>CC>RB,682
CC>RB>RB,683
NN>VBZ>DT,684
NN>HYPH>JJ,685
NNP>MD>VB,686
IN>TO>VB,687
VBG>NNS>IN,688
"VBD>,>VBG",689
"VBN>,>DT",690
DT>NNPS>VBD,691
"NN>,>VB",692
RB>IN>IN,693
VBG>IN>EX,694
"NNP>,>RB",695
PRP>IN>PRP,696
CC>RB>IN,697
NN>PRP>MD,698
CC>RB>VB,699
CC>CD>IN,700
VBG>IN>.,701
NNP>IN>NN,702
VB>VBN>DT,703
"NNS>RB>,",704
WP>VBD>IN,705
NN>:>DT,706
"VBD>PRP>,",707
VB>PRP>RB,708
",>JJ>IN",709
VB>RB>JJ,710
"VBN>NNS>,",711
CC>VBG>PRP,712
NNS>IN>VBG,713
VBZ>RB>JJ,714
NN>IN>PDT,715
IN>NN>PRP,716
"IN>DT>,",717
MD>VB>NN,718
",>IN>VBG",719
JJ>NNS>WDT,720
PRP>IN>NNP,721
CC>IN>NN,722
NNS>CC>JJ,723
IN>NN>HYPH,724
VB>IN>NN,725
NNS>CC>NN,726
"VBN>,>PRP",727
PRP>VBD>NNS,728
PRP$>NNS>RB,729
VBD>RP>PRP$,730
VBD>RB>VBG,731
",>CC>VBN",732
RB>VBD>RB,733
PRP>VBP>JJ,734
NN>WRB>DT,735
CC>NNP>.,736
",>IN>NNS",737
",>JJ>NN",738
"NNS>,>WP",739
",>CD>IN",740
PRP$>NN>NN,741
MD>VB>RP,742
HYPH>JJ>NN,743
"PRP>,>VBD",744
VBG>JJ>NN,745
VB>VBN>PRP,746
JJ>NN>:,747
PRP>VBD>NN,748
VBD>CD>NNS,749
"IN>RB>,",750
CC>IN>PRP$,751
CC>VB>PRP,752
PRP>DT>JJ,753
NNS>WP>VBD,754
"PRP>RB>,",755
VB>DT>NNP,756
",>WRB>DT",757
"IN>NNPS>,",758
",>CD>,",759
VB>RB>.,760
IN>IN>NNP,761
VBD>RB>CC,762
"RB>,>RB",763
MD>VB>PRP$,764
"NN>,>CD",765
NN>WRB>PRP,766
"IN>,>VBG",767
IN>IN>PRP$,768
VBD>DT>NNP,769
JJ>NN>NNS,770
NN>CC>CD,771
NNP>NN>.,772
VBD>VBN>JJ,773
"VBN>RB>,",774
NNP>POS>NNS,775
",>RB>JJ",776
"VBG>RB>,",777
JJ>IN>NNS,778
RB>CC>VBD,779
CC>VBD>VBN,780
",>CC>TO",781
"NN>,>VBZ",782
DT>NNPS>IN,783
"NN>,>MD",784
"VB>,>IN",785
VBD>NNP>NNP,786
",>IN>CD",787
CC>PRP>MD,788
RP>IN>PRP$,789
CD>NNS>VBD,790
IN>NN>MD,791
CC>VB>IN,792
",>NN>,",793
WDT>PRP>MD,794
PRP>IN>JJ,795
IN>DT>VBD,796
NN>CC>IN,797
VBD>IN>IN,798
NN>CC>PRP$,799
NNP>NN>IN,800
IN>CD>JJ,801
VBP>DT>NNS,802
RB>HYPH>VBN,803
"NN>,>PRP$",804
"VB>VBN>,",805
VBN>VBN>.,806
IN>PRP>TO,807
JJ>CC>RB,808
NNP>VBD>TO,809
NNP>POS>NNP,810
VBD>JJ>.,811
"RB>VB>,",812
NN>PRP>VBP,813
VBD>VBG>VBN,814
NNPS>IN>DT,815
RP>PRP$>NNS,816
VB>PRP>RP,817
IN>RB>JJ,818
VBD>VBN>CC,819
HYPH>NN>NN,820
VB>IN>NNP,821
NN>VBD>PRP$,822
WDT>VBD>PRP,823
JJ>NNP>IN,824
IN>NNP>MD,825
",>RB>VBG",826
"VB>RB>,",827
RB>VBN>DT,828
VBG>CC>VBG,829
NNS>VBP>VBN,830
VBD>NNP>IN,831
DT>NNS>PRP,832
IN>RB>VBN,833
DT>NNS>VBG,834
NNS>VBZ>VBN,835
",>DT>NNPS",836
NNS>WDT>VBP,837
PRP>VBZ>JJ,838
RP>IN>NNP,839
POS>JJ>NN,840
IN>NN>VBN,841
",>WDT>PRP",842
JJ>HYPH>JJ,843
NN>WDT>VBZ,844
CC>RB>JJ,845
JJ>NNS>RB,846
NNP>CC>PRP$,847
NNS>VBD>RP,848
JJR>IN>DT,849
CC>MD>VB,850
VBD>VBN>NN,851
PRP>VBD>CD,852
JJ>IN>VBG,853
VB>IN>JJ,854
RB>VB>RP,855
DT>NNP>VBZ,856
"NN>VBD>,",857
"CC>,>IN",858
IN>NNS>VBN,859
NNP>VBD>VBG,860
",>WP>,",861
VBN>NN>CC,862
PRP>VBP>PRP,863
RP>IN>PRP,864
VBZ>RB>VBN,865
NN>VBG>VBN,866
VBD>PRP>RP,867
NNS>CC>VBG,868
RB>VB>RB,869
JJS>IN>DT,870
"NN>,>TO",871
JJ>NNS>VBZ,872
DT>JJ>VBD,873
VBN>NNS>IN,874
IN>RB>CD,875
",>CC>WRB",876
VBD>DT>RB,877
VB>RP>PRP$,878
VB>NNS>IN,879
VB>CC>VB,880
NN>VBD>.,881
JJ>NN>JJ,882
WRB>PRP>MD,883
RP>DT>NNS,884
CC>NNS>CC,885
IN>VBG>RB,886
PRP$>NN>NNS,887
NNS>RB>.,888
RB>VBD>RP,889
",>JJ>NNS",890
VBG>IN>PDT,891
MD>RB>RB,892
PRP>RB>RB,893
DT>IN>PRP,894
HYPH>VBN>NN,895
",>VBG>PRP$",896
IN>RB>RB,897
WDT>PRP>VBP,898
"NN>,>NNS",899
"VB>,>PRP",900
VBN>JJ>IN,901
IN>DT>.,902
RB>VB>JJ,903
IN>IN>TO,904
"JJ>,>RB",905
VBD>VBN>PRP$,906
",>DT>CD",907
NN>CC>NNS,908
RBR>JJ>IN,909
NNS>VBD>PRP,910
IN>DT>RBS,911
DT>VBN>NNS,912
IN>HYPH>NN,913
DT>NNPS>.,914
DT>IN>PRP$,915
NN>NNP>.,916
NNS>JJ>IN,917
CC>NN>NNS,918
JJ>NN>WRB,919
VBG>VBN>IN,920
POS>NN>VBD,921
"VBD>NN>,",922
TO>VB>CC,923
IN>CD>.,924
VBD>PRP>DT,925
IN>VBG>NN,926
JJ>NNS>DT,927
",>NNP>IN",928
NN>VBZ>VBN,929
VBN>DT>NNS,930
IN>NNP>TO,931
VBN>PRP>IN,932
",>VBZ>DT",933
RB>RB>VB,934
DT>NNP>HYPH,935
"PRP>,>IN",936
WP>VBD>VBG,937
"NN>,>VBP",938
RP>DT>JJ,939
"WP>,>VBG",940
JJ>NNS>VBP,941
VB>JJ>IN,942
NN>.>'',943
"NNP>CD>,",944
VB>PRP$>JJ,945
",>EX>VBD",946
DT>NNP>NNS,947
PRP>CC>DT,948
WP>VBD>RB,949
.>''>'',950
VBD>PRP>VBD,951
"VBN>VBN>,",952
"VB>JJ>,",953
NNP>IN>CD,954
"NNS>,>MD",955
",>VBG>RP",956
VBD>IN>CD,957
VB>VBN>JJ,958
DT>NNS>MD,959
VBD>IN>RB,960
IN>WDT>VBD,961
