IN>DT>NN,0
NNS>VBN>RP,1853
"JJ>RB>,",1854
VBD>VBG>PRP$,1855
NNP>IN>JJ,1856
",>DT>JJR",1857
DT>JJS>CC,1858
WP$>NN>IN,1859
NN>VBD>WP,1860
:>NN>IN,1861
:>JJ>NN,1862
:>NNP>.,1863
IN>NNS>DT,1864
"NN>WDT>,",1865
CC>CD>JJ,1866
CC>EX>VBD,1867
JJ>RB>RB,1868
:>IN>PRP,1869
",>WRB>NNP",1870
VBG>VBN>.,1871
IN>NNS>PRP,1872
IN>PRP>WP,1873
VBN>RP>.,1874
"NNS>VBP>,",1875
WDT>DT>NNS,1876
"VBD>,>PRP",1877
POS>NNP>NNP,1878
VBG>JJ>JJ,1879
VBD>VBG>CC,1880
CC>VBD>NN,1881
IN>NNP>HYPH,1882
IN>NN>CD,1883
JJ>HYPH>VBG,1884
RP>RB>RB,1885
JJ>RB>IN,1886
NNS>VBN>RB,1887
WRB>EX>VBD,1888
VBG>RP>CC,1889
PRP>CC>NNP,1890
NNP>-LRB->NN,1891
CC>VBG>CC,1892
VBD>NN>CC,1893
JJ>NNS>MD,1894
PRP>DT>NNP,1895
"NNP>,>PRP$",1896
WDT>NN>NNP,1897
PRP>VBP>NNS,1898
CC>VBG>NN,1899
NNS>IN>VBN,1900
NNS>VBD>NNS,1901
NN>NNS>DT,1902
IN>NNS>TO,1903
VBG>NN>TO,1904
"VB>,>VBD",1905
IN>CD>HYPH,1906
POS>NN>:,1907
NNP>NNP>MD,1908
DT>NNP>CD,1909
DT>.>'',1910
IN>IN>IN,1911
JJR>IN>JJ,1912
IN>VBD>CC,1913
VBD>CC>RB,1914
RB>RB>TO,1915
IN>NNS>VBP,1916
VB>DT>JJS,1917
NN>VB>NNP,1918
CC>VB>CC,1919
DT>CD>HYPH,1920
NNP>CD>.,1921
NNS>VBD>NN,1922
WDT>VBP>DT,1923
HYPH>NNP>HYPH,1924
VBN>CC>VBD,1925
RB>VB>NN,1926
"JJR>NNS>,",1927
CC>NNS>:,1928
"DT>,>PRP",1929
VB>IN>RB,1930
"NNP>,>WP$",1931
VBZ>NNP>NNP,1932
",>RB>CD",1933
CC>JJ>CC,1934
NN>VBP>IN,1935
IN>JJ>VBD,1936
DT>NNPS>VBP,1937
CC>VBN>VBN,1938
VBD>VBG>NN,1939
VBG>PRP>RP,1940
",>VBG>VBN",1941
IN>VBG>NNP,1942
",>VBZ>IN",1943
VBG>IN>WP,1944
VB>PRP$>VBN,1945
PRP>VB>DT,1946
CD>-RRB->.,1947
PRP$>NNS>VBP,1948
"RB>,>MD",1949
WDT>VBD>VBG,1950
",>VBP>VBN",1951
DT>NN>WP$,1952
VBG>PRP>RB,1953
"RP>NN>,",1954
NN>WRB>NNP,1955
PRP>.>'',1956
VBZ>VBN>DT,1957
TO>WDT>PRP,1958
"CD>,>''",1959
",>''>CD",1960
VB>VBN>VBD,1961
IN>PRP$>CD,1962
VBN>JJ>NNS,1963
NN>JJ>NNS,1964
VBP>NN>IN,1965
",>NNS>CC",1966
NNP>DT>NNP,1967
NNS>RB>VBN,1968
:>CC>DT,1969
NNPS>VBD>IN,1970
",>WRB>,",1971
JJ>NN>RP,1972
NNS>VBZ>WDT,1973
VBZ>WDT>VBZ,1974
WDT>VBZ>TO,1975
VBZ>TO>,1976
TO>>VBD,1977
>VBD>RP,1978
NNS>VBP>PRP$,1979
DT>NNS>JJ,1980
VB>DT>VBG,1981
NN>IN>VBD,1982
CC>NNP>RB,1983
",>PRP>IN",1984
IN>VBD>JJ,1985
RBR>RB>IN,1986
VBN>JJ>TO,1987
NN>PRP$>NNS,1988
VBG>IN>JJR,1989
DT>CD>CC,1990
NN>-LRB->NNP,1991
PRP$>NN>VBG,1992
NNP>POS>.,1993
VBG>RB>JJ,1994
IN>RB>PRP,1995
NNPS>VBD>VBG,1996
CD>NNS>POS,1997
"JJ>CD>,",1998
NNS>POS>NNS,1999
"PRP>NN>,",2000
POS>NNS>IN,2001
",>VBG>CD",2002
NNP>CC>PDT,2003
WDT>VBD>PRP$,2004
IN>CD>VBD,2005
VBD>PRP>CC,2006
PRP$>NNS>CD,2007
CD>CC>RB,2008
VBD>IN>NNS,2009
NN>.>NN,2010
"CD>,>CC",2011
NN>NN>DT,2012
CD>NNP>NNP,2013
DT>VBG>NNP,2014
DT>NN>CD,2015
:>NNP>NNP,2016
RB>NNP>VBD,2017
DT>JJ>NNPS,2018
DT>VBN>IN,2019
"RP>RB>,",2020
CD>NNS>NNP,2021
PRP>VBD>VB,2022
VBN>PRP>RP,2023
MD>VB>CD,2024
VBD>CD>CD,2025
WRB>NN>VBD,2026
"NNS>NNP>,",2027
RB>RB>JJR,2028
PRP$>NN>WDT,2029
JJS>NN>.,2030
NNS>CC>VBZ,2031
VBZ>DT>VBG,2032
NN>VBG>TO,2033
:>DT>NNS,2034
NNP>NNS>VBD,2035
DT>PRP$>JJ,2036
CD>SYM>CD,2037
VBN>VBN>CC,2038
NN>RB>DT,2039
CC>PRP>RB,2040
VBP>IN>PRP,2041
RP>IN>CD,2042
IN>NNS>MD,2043
RB>VBZ>PRP,2044
VB>DT>NNPS,2045
"JJ>,>PRP$",2046
CD>VBN>NNS,2047
VBZ>NN>HYPH,2048
DT>IN>VBG,2049
NN>HYPH>VBG,2050
IN>RB>HYPH,2051
RB>HYPH>NN,2052
JJS>IN>PRP$,2053
DT>NN>-RRB-,2054
",>VBP>JJ",2055
VB>PRP$>JJS,2056
RB>JJ>RB,2057
JJS>CC>JJS,2058
NN>DT>RBR,2059
VB>RP>NNS,2060
"RP>NNS>,",2061
RB>VBN>RP,2062
IN>PRP$>RB,2063
NN>:>NN,2064
"JJ>,>MD",2065
NNP>WDT>VBZ,2066
"JJ>,>NN",2067
WRB>NNP>NNP,2068
"RBR>,>PRP",2069
NN>CC>PRP,2070
",>VB>RB",2071
DT>TO>VB,2072
.>NNP>NNP,2073
VBD>RB>RP,2074
"RB>,>VBN",2075
IN>VBD>PRP,2076
NNP>IN>IN,2077
NNPS>MD>VB,2078
WP>VBZ>DT,2079
CD>CD>CC,2080
"WRB>NNP>,",2081
"NN>CD>,",2082
"CD>-RRB->,",2083
VB>RP>.,2084
VBZ>IN>CD,2085
PRP>VBZ>NN,2086
VBG>NNP>IN,2087
",>VBZ>PRP",2088
"PRP>JJ>,",2089
CC>IN>EX,2090
VB>JJ>CC,2091
",>IN>WP",2092
JJS>IN>PRP,2093
JJ>VB>DT,2094
DT>NNPS>MD,2095
JJ>NNS>NN,2096
NNP>IN>VBG,2097
"CC>VBG>,",2098
VBD>NN>JJR,2099
"CC>VB>,",2100
VBD>JJR>IN,2101
DT>NN>VB,2102
"NNPS>,>NNP",2103
",>VBN>RB",2104
VB>NNP>RB,2105
VBP>PRP>MD,2106
"VBZ>,>VBG",2107
DT>VBZ>DT,2108
NNS>HYPH>NN,2109
IN>WDT>NNS,2110
DT>CD>VBD,2111
NN>WDT>IN,2112
CC>JJ>TO,2113
NNS>:>VBD,2114
DT>NN>RP,2115
RB>VBN>PRP$,2116
JJ>IN>WP,2117
TO>VB>WRB,2118
JJ>RB>.,2119
NNPS>VBP>IN,2120
"DT>,>IN",2121
",>WP$>NNS",2122
NNS>RB>VBP,2123
VBP>VBN>VBN,2124
VBG>VBN>NN,2125
VBP>IN>NNS,2126
VBN>IN>VB,2127
CD>WP>VBD,2128
HYPH>VBG>JJ,2129
VBD>JJR>TO,2130
NNP>RB>.,2131
NNS>IN>.,2132
MD>RB>TO,2133
NNP>CD>-RRB-,2134
NNPS>CC>NNP,2135
NN>:>PRP,2136
NNS>VBD>CD,2137
NN>NN>VBG,2138
VBG>RB>CC,2139
RB>IN>VBN,2140
CD>VBD>RB,2141
PDT>DT>NNP,2142
PRP$>JJ>CC,2143
VBD>RP>NN,2144
".>,>CC",2145
RB>IN>PDT,2146
NN>PRP>.,2147
IN>NNS>:,2148
NNS>:>RB,2149
NNS>VBG>DT,2150
VBD>JJS>IN,2151
CD>HYPH>NN,2152
RB>RB>WRB,2153
VBD>PRP>VBN,2154
VBZ>IN>JJ,2155
NN>VBZ>.,2156
TO>WDT>DT,2157
IN>VBG>VBD,2158
WDT>VBZ>RB,2159
RB>NN>CC,2160
NNP>CC>CD,2161
NN>RB>RBR,2162
RB>VBG>RB,2163
VBZ>JJ>NNS,2164
POS>NN>NN,2165
NNP>-LRB->NNP,2166
TO>CD>NNS,2167
CC>NNS>VBP,2168
PRP>DT>NNS,2169
RB>VBP>DT,2170
WDT>NNP>NNP,2171
"RP>,>DT",2172
PRP>RB>DT,2173
RB>CC>VBG,2174
JJ>PRP>MD,2175
IN>IN>RB,2176
RP>RB>.,2177
VBD>RB>PRP,2178
"NNPS>,>DT",2179
VBD>NNP>.,2180
"NNS>,>VB",2181
NN>NNP>NN,2182
NN>WP$>NN,2183
",>CC>PDT",2184
RB>PRP>VBZ,2185
",>DT>VBP",2186
NNS>DT>NNS,2187
NNP>NNP>VBG,2188
PRP>CC>PRP$,2189
RB>MD>VB,2190
"PRP>DT>,",2191
RB>VBN>NNS,2192
EX>VBP>DT,2193
RB>CC>VB,2194
CC>DT>VBN,2195
NN>PRP$>JJ,2196
NNP>HYPH>NN,2197
NN>VBD>NNP,2198
",>PDT>DT",2199
-LRB->NN>.,2200
CD>VBG>NNS,2201
WDT>PRP>VBZ,2202
"MD>,>VBG",2203
NN>NNS>RB,2204
RB>RB>HYPH,2205
WRB>DT>NNP,2206
JJ>NNP>CC,2207
NN>IN>WP,2208
IN>CD>SYM,2209
",>IN>JJS",2210
"DT>JJR>,",2211
".>,>VBG",2212
"NNS>,>VBP",2213
",>VBP>IN",2214
HYPH>NNS>VBD,2215
NN>WP>PRP,2216
",>WDT>NNP",2217
VBP>JJ>TO,2218
IN>WRB>DT,2219
"JJR>,>CC",2220
VBZ>PRP>.,2221
MD>VB>NNP,2222
VB>RP>NN,2223
",>VBG>CC",2224
",>DT>VBD",2225
"NN>.>,",2226
RB>HYPH>VBG,2227
DT>NNP>:,2228
CC>RB>NNP,2229
"NNS>RP>,",2230
CD>JJ>NNP,2231
NN>DT>JJS,2232
CC>NN>MD,2233
NNS>RB>PRP,2234
PRP>RB>VBZ,2235
VBD>VB>DT,2236
RB>VBP>RB,2237
CD>NN>CC,2238
RB>NNP>POS,2239
",>WRB>NN",2240
"NNPS>IN>,",2241
CC>VBG>VBN,2242
VB>VBG>PRP,2243
NN>DT>WDT,2244
JJ>NNP>VBZ,2245
NN>VBZ>VBG,2246
VBZ>VBG>TO,2247
NN>VBD>NNS,2248
CC>JJR>NN,2249
NNP>IN>RB,2250
VBG>HYPH>NN,2251
HYPH>VBN>.,2252
CC>NNP>NNS,2253
NNP>:>CD,2254
NNP>.>VBG,2255
IN>NN>PRP$,2256
PRP>CC>PRP,2257
",>VBZ>VBN",2258
RB>NNS>IN,2259
NNP>RB>VBZ,2260
WP>VBP>RB,2261
CD>CD>VBN,2262
IN>VBG>WRB,2263
VBD>PRP>VBG,2264
NN>VBZ>NN,2265
NN>JJR>NN,2266
VB>JJ>RB,2267
.>-RRB->.,2268
NN>-RRB->.,2269
JJS>NNS>.,2270
VBP>PRP$>NNS,2271
NNS>VBG>RB,2272
"NN>,>WP$",2273
"MD>,>PRP",2274
VBD>WP>VBZ,2275
WP>VBZ>EX,2276
VBZ>EX>VBD,2277
EX>VBD>IN,2278
PRP$>RB>JJ,2279
CC>NNP>NNPS,2280
NNP>NNP>NNS,2281
IN>NNS>CD,2282
VBZ>DT>NNS,2283
NNP>:>PRP,2284
NNS>WDT>MD,2285
"NN>RBR>,",2286
TO>VB>WP,2287
VB>WP>PRP,2288
PRP>JJ>NNS,2289
RB>RP>IN,2290
VBG>WP>PRP,2291
VB>PRP>MD,2292
PRP>VB>VBN,2293
MD>IN>DT,2294
RB>PRP$>NNS,2295
VBP>VBN>DT,2296
PRP>VBZ>VBN,2297
"RP>,>PRP",2298
PRP>PRP>MD,2299
NNP>NNP>WDT,2300
CC>NNS>VBD,2301
"VBG>VBN>,",2302
PRP$>NNS>RP,2303
WP>VBD>NNP,2304
VBG>NN>VBG,2305
RP>CC>VBN,2306
VBN>RB>CC,2307
"RB>,>VBZ",2308
NNP>.>.,2309
VBD>IN>JJS,2310
RP>CC>VBG,2311
VBG>CD>IN,2312
NNP>CC>PRP,2313
"CD>,>JJ",2314
",>JJ>JJ",2315
"CD>,>NN",2316
RBR>IN>DT,2317
CC>DT>RB,2318
NNS>VBG>CC,2319
DT>IN>CD,2320
VBD>IN>WDT,2321
NN>NNP>MD,2322
VB>RB>PRP,2323
NNS>PRP>RBS,2324
PRP>RBS>.,2325
VBN>NN>HYPH,2326
CC>VB>NN,2327
VB>NN>NNS,2328
NN>NNS>VBZ,2329
NNS>MD>IN,2330
IN>JJ>VB,2331
PRP$>VBG>NN,2332
WP>RB>RB,2333
DT>JJR>IN,2334
VBN>NN>VBD,2335
DT>NNS>WRB,2336
RB>PRP$>JJ,2337
RB>:>RB,2338
VB>WP>VBD,2339
RP>CC>RB,2340
IN>PRP>PRP$,2341
VBZ>RB>VB,2342
RP>NN>NN,2343
"VBN>NNP>,",2344
DT>NNPS>WP,2345
NNPS>WP>VBD,2346
CC>NN>CC,2347
PRP>VBN>JJ,2348
''>CC>DT,2349
''>''>VB,2350
''>VB>DT,2351
VB>DT>.,2352
''>CC>NNS,2353
",>NNP>CD",2354
VB>PDT>PRP$,2355
IN>WDT>IN,2356
WDT>IN>VBD,2357
NN>IN>VB,2358
IN>VB>PRP,2359
VB>PRP>VBZ,2360
NN>WDT>VBP,2361
IN>EX>MD,2362
VBD>IN>EX,2363
IN>MD>RB,2364
IN>RB>VB,2365
VB>CC>VBD,2366
NNS>CC>PRP,2367
CD>NN>HYPH,2368
VBN>NNS>WDT,2369
POS>JJ>NNS,2370
CC>DT>VBZ,2371
PRP$>NNS>:,2372
RB>VBG>VBN,2373
NN>HYPH>NNP,2374
HYPH>NNP>NNP,2375
"NNS>,>WP$",2376
VBN>NNS>:,2377
POS>NN>HYPH,2378
WDT>VBD>TO,2379
.>NNP>POS,2380
:>NNP>CC,2381
CD>SYM>:,2382
SYM>:>.,2383
",>WRB>MD",2384
WRB>MD>PRP,2385
WDT>VBD>CC,2386
WRB>VBN>IN,2387
JJ>CC>NNP,2388
CC>NNS>PRP,2389
WDT>RB>VBZ,2390
IN>NN>NNP,2391
NNS>VBZ>DT,2392
JJR>NNS>.,2393
VBP>VBN>TO,2394
CC>NN>VB,2395
NNS>WP>PRP,2396
RB>VB>WRB,2397
PRP$>NNP>DT,2398
NN>RP>WDT,2399
RP>WDT>DT,2400
CC>VBZ>JJ,2401
POS>NN>PRP,2402
",>RB>CC",2403
NN>PDT>DT,2404
"VBG>,>PRP",2405
NNS>PRP>VBZ,2406
DT>RBR>HYPH,2407
RBR>HYPH>VBN,2408
RB>VBP>IN,2409
"RB>DT>,",2410
PRP>DT>.,2411
HYPH>NNP>NNPS,2412
NNP>CC>VB,2413
IN>PRP>NN,2414
NNP>VBZ>PRP,2415
PRP>VB>RB,2416
IN>NN>VBP,2417
VBN>CC>DT,2418
CC>DT>WP,2419
HYPH>CD>CD,2420
CD>CD>WP,2421
VBP>IN>NN,2422
NNPS>IN>PRP$,2423
RB>NN>PRP,2424
IN>DT>VBZ,2425
NNPS>CC>VBD,2426
"RB>,>TO",2427
JJ>VBD>VBN,2428
",>IN>VBN",2429
VBN>NNP>.,2430
WP>VBD>PRP,2431
NNS>VBD>JJS,2432
RB>WP>PRP,2433
"JJ>,>WDT",2434
"RB>,>WDT",2435
WDT>RB>DT,2436
VBD>IN>JJR,2437
``>NN>IN,2438
",>''>VBD",2439
''>VBD>NNP,2440
PRP$>VBN>NNS,2441
WP>VBD>VBD,2442
CC>NNP>HYPH,2443
JJ>VBG>NN,2444
CC>VBN>JJ,2445
NN>VBD>JJR,2446
CD>CD>CD,2447
NNP>VBZ>IN,2448
VBD>CD>JJ,2449
"DT>RB>,",2450
",>WRB>PRP$",2451
:>IN>DT,2452
"RB>,>JJ",2453
-RRB->CC>VBD,2454
WDT>JJ>VBD,2455
JJ>VBD>NNS,2456
NN>VBG>PRP$,2457
PRP>VBD>PDT,2458
"PRP>,>VBN",2459
IN>DT>PRP$,2460
JJ>VBD>VBG,2461
PRP>RB>VBN,2462
NNS>CC>NNP,2463
VBP>VBN>PRP,2464
VBG>JJ>IN,2465
VBN>DT>.,2466
JJ>JJ>.,2467
HYPH>JJ>.,2468
CC>IN>PDT,2469
",>VBD>,",2470
NNP>POS>NNPS,2471
"''>CD>,",2472
VBN>.>NN,2473
NNS>JJ>CC,2474
VBN>VBD>PRP,2475
.>JJ>.,2476
"IN>,>MD",2477
NNP>NN>VBG,2478
HYPH>NN>:,2479
WDT>NN>PRP,2480
NN>VBN>CC,2481
VBP>NNS>IN,2482
NNP>NNS>VBN,2483
",>NN>NN",2484
"NNPS>,>CD",2485
CD>CD>.,2486
IN>JJ>CD,2487
"NNP>,>NNS",2488
"NNP>POS>,",2489
NNS>VBD>RBR,2490
"RBR>,>VBG",2491
VBD>PRP>JJR,2492
"PRP>JJR>,",2493
"JJR>,>PRP",2494
NNP>NN>VBD,2495
"PRP$>NNP>,",2496
NN>VBG>JJ,2497
IN>NNP>-LRB-,2498
NN>:>.,2499
DT>CD>RBS,2500
CD>RBS>JJ,2501
PRP$>NN>VBP,2502
DT>NNP>FW,2503
NNP>FW>NNP,2504
FW>NNP>IN,2505
CC>IN>CC,2506
",>PRP$>JJ",2507
"VBZ>,>CC",2508
JJ>NNP>PRP,2509
NNS>:>NNPS,2510
MD>VB>NNS,2511
"CC>WRB>,",2512
DT>CD>JJ,2513
VB>NN>MD,2514
CD>JJ>CC,2515
WDT>NN>VBD,2516
NNP>.>IN,2517
WDT>NNP>IN,2518
NNP>IN>WDT,2519
NN>NNP>CC,2520
"NNS>,>VBZ",2521
JJ>JJ>RB,2522
DT>VBZ>RB,2523
VBD>VBN>CD,2524
VBN>VBD>DT,2525
NNP>IN>.,2526
NN>DT>DT,2527
DT>DT>WDT,2528
"CC>WDT>,",2529
"NNS>IN>,",2530
",>IN>VBD",2531
JJR>NN>VBD,2532
RB>RBR>RB,2533
"JJ>,>TO",2534
",>VBD>NNS",2535
NNP>RB>RB,2536
CC>RB>HYPH,2537
NN>RB>TO,2538
POS>NN>-LRB-,2539
WDT>VBD>RBR,2540
VBZ>JJ>CC,2541
PRP>VBD>WRB,2542
NN>VBD>CC,2543
JJS>NNS>IN,2544
"CD>,>RB",2545
",>CD>CC",2546
",>VBN>NN",2547
IN>EX>VBP,2548
"WRB>,>IN",2549
VBD>JJ>PRP,2550
CC>JJ>PRP,2551
"IN>,>EX",2552
VBG>DT>.,2553
"VBZ>,>IN",2554
RB>MD>RB,2555
VBG>NN>MD,2556
RB>VBG>PRP$,2557
VBG>PRP$>JJS,2558
CC>VBG>NNP,2559
VBG>NNP>.,2560
VBP>VBN>PRP$,2561
"NNP>,>JJ",2562
:>PRP>MD,2563
VB>PRP>NN,2564
"VBN>,>PDT",2565
:>VBD>VBG,2566
IN>JJR>IN,2567
VBN>VBN>RB,2568
",>NNP>NN",2569
DT>NNP>VBP,2570
VBG>RB>NNP,2571
RB>NNP>HYPH,2572
"RB>RP>,",2573
VBN>PRP>VBP,2574
PRP>VBP>HYPH,2575
VBP>HYPH>VBD,2576
HYPH>VBD>PRP$,2577
NNPS>RB>VBD,2578
",>VBD>.",2579
NN>CD>.,2580
VBG>IN>VBN,2581
VBG>VBN>TO,2582
NN>NN>TO,2583
:>IN>EX,2584
NN>:>VBD,2585
:>VBD>RB,2586
RB>HYPH>NNS,2587
",>VB>PRP$",2588
WP>NN>VBD,2589
CD>VBD>JJ,2590
PRP>JJ>.,2591
"CD>,>NNP",2592
"NNP>.>,",2593
POS>NNP>.,2594
TO>VB>:,2595
",>MD>PRP",2596
RB>VBG>TO,2597
HYPH>NN>DT,2598
"JJR>,>IN",2599
VBN>:>PRP,2600
RP>RB>DT,2601
"VB>IN>,",2602
NNS>NN>.,2603
JJ>NN>POS,2604
IN>JJ>RB,2605
IN>WDT>RB,2606
CD>JJ>NN,2607
.>NN>NNP,2608
NNP>.>DT,2609
.>DT>NN,2610
"VBN>,>VBN",2611
VBD>VBN>PDT,2612
HYPH>VBG>IN,2613
CC>NNS>RB,2614
"NNS>VBN>,",2615
VBZ>PRP>RB,2616
":>RB>,",2617
"NN>VBG>,",2618
RBS>JJ>IN,2619
WRB>CD>IN,2620
NN>NN>VBN,2621
CD>SYM>DT,2622
PRP>RB>MD,2623
VBN>PDT>DT,2624
:>CC>NN,2625
VBG>NNS>VBD,2626
",>JJR>NNS",2627
"WP>VBD>,",2628
"NNP>,>VB",2629
WDT>DT>NNP,2630
NNS>RB>VBZ,2631
"NNS>.>,",2632
JJ>NN>WP,2633
PRP>NNS>IN,2634
WDT>PRP>RB,2635
PRP>VBD>``,2636
JJR>NNS>IN,2637
VBG>NNS>VBP,2638
",>NNP>VBZ",2639
NN>RP>.,2640
-LRB->CD>-RRB-,2641
IN>NNP>VBP,2642
"NN>''>,",2643
JJ>CD>.,2644
VBD>NN>NNS,2645
NNS>VBN>TO,2646
WDT>VBZ>DT,2647
IN>NNPS>IN,2648
NNP>:>NNP,2649
VBD>DT>VBN,2650
NN>:>VBZ,2651
PRP>VBP>TO,2652
RB>RB>NNP,2653
NNP>NN>CC,2654
VBD>VB>PRP,2655
RB>RB>NN,2656
"VB>,>NNP",2657
NN>VBG>PRP,2658
VBP>PRP>VB,2659
PRP>VB>PRP,2660
DT>RB>VBD,2661
VBD>VBG>NNS,2662
"VBP>RB>,",2663
NNP>VB>RP,2664
POS>NN>NNP,2665
VBD>JJ>HYPH,2666
VBN>CC>RB,2667
NNP>VBZ>VBN,2668
CD>VBG>IN,2669
"NNP>VBZ>,",2670
CD>CD>NNPS,2671
CD>NNPS>IN,2672
IN>DT>WDT,2673
PRP>RB>RBR,2674
RBR>VBD>DT,2675
WDT>VBD>NNS,2676
VBP>IN>NNP,2677
"PRP>,>VBZ",2678
HYPH>VBN>IN,2679
PRP$>NN>:,2680
NN>IN>TO,2681
"VBG>,>RB",2682
HYPH>DT>HYPH,2683
NNS>WDT>RB,2684
NNS>VBG>NN,2685
VBG>NN>WDT,2686
JJ>HYPH>VBN,2687
PRP$>RBS>JJ,2688
CC>VB>NNS,2689
CD>NNS>VBG,2690
"WP>,>PRP",2691
"RB>NN>,",2692
IN>NNP>WDT,2693
WDT>VBZ>VBN,2694
DT>VBG>NNPS,2695
NNPS>VBD>JJ,2696
NNS>:>NNS,2697
IN>DT>TO,2698
RB>VBG>NNS,2699
PRP>MD>PRP,2700
PRP>RB>CC,2701
JJ>DT>NNS,2702
IN>NNS>WP,2703
VBD>RB>PRP$,2704
VBG>JJ>CC,2705
WDT>NN>MD,2706
NNP>VBZ>CD,2707
PRP$>NNP>NNP,2708
:>VBG>RB,2709
:>CC>VBD,2710
",>NNP>POS",2711
DT>CD>CD,2712
"VBP>NNS>,",2713
",>CC>WP",2714
",>NN>CD",2715
NN>CD>-RRB-,2716
RB>DT>RBR,2717
VB>NNP>.,2718
VBZ>PRP>DT,2719
IN>EX>VB,2720
EX>VB>DT,2721
DT>VBD>NNS,2722
PRP>VB>.,2723
PRP$>NN>VBN,2724
PRP>:>CC,2725
VB>IN>PDT,2726
VBD>RP>NNP,2727
CC>RB>PRP$,2728
RB>RB>:,2729
CD>HYPH>NNS,2730
CC>JJ>CD,2731
CD>NNS>RP,2732
PRP>RB>TO,2733
RP>CC>VB,2734
NNS>CC>PDT,2735
JJR>IN>IN,2736
