IN>DT>NN,0
:>DT>IN,2737
NNPS>IN>NN,2738
"JJ>IN>,",2739
"VBD>,>PRP$",2740
PRP>VBD>RBR,2741
NNP>NNP>NNPS,2742
VB>CD>NN,2743
"NN>PRP>,",2744
",>NNPS>,",2745
VBG>NN>RB,2746
"DT>VBD>,",2747
RB>VBZ>.,2748
NNPS>TO>VB,2749
CD>NN>DT,2750
:>CC>RB,2751
NN>NNS>PRP,2752
NN>JJ>RB,2753
DT>RB>NN,2754
",>DT>JJS",2755
JJ>VBP>PRP,2756
WP>VBD>NN,2757
NNS>:>WDT,2758
"NN>-RRB->,",2759
NFP>IN>DT,2760
DT>DT>JJ,2761
RP>RB>JJ,2762
IN>NNP>WRB,2763
"WRB>,>VBG",2764
WDT>IN>DT,2765
NN>JJ>JJ,2766
",>IN>EX",2767
NNP>IN>NNS,2768
IN>JJR>NNS,2769
VBN>NNS>VBD,2770
DT>NNS>HYPH,2771
NN>VBZ>NNP,2772
"IN>,>JJ",2773
:>DT>NNP,2774
CC>VBP>DT,2775
",>NNS>VBP",2776
VBZ>NN>IN,2777
",>NNP>MD",2778
PDT>PRP$>JJ,2779
JJ>''>NNS,2780
",>DT>RBS",2781
VBD>NNS>CC,2782
VBD>RP>VBG,2783
DT>VBD>CC,2784
JJ>VBD>RP,2785
EX>VBD>CD,2786
VBZ>VBN>TO,2787
NNP>NNPS>VBD,2788
:>PDT>DT,2789
",>JJ>HYPH",2790
"VBP>,>NN",2791
VBP>VBN>RP,2792
IN>WDT>MD,2793
",>RB>VBZ",2794
",>UH>,",2795
WP>NNP>VBD,2796
NN>VBP>VBN,2797
"RB>,>EX",2798
CC>CD>NN,2799
IN>RB>TO,2800
VBD>JJ>CD,2801
",>CD>JJ",2802
CD>NNP>CC,2803
PRP$>JJ>VBN,2804
CD>CD>JJ,2805
VBZ>NNP>IN,2806
DT>VBP>JJ,2807
NN>:>WDT,2808
VBN>VBG>DT,2809
"PRP>,>MD",2810
",>MD>IN",2811
NN>JJ>VBD,2812
NN>IN>EX,2813
WP$>NNS>VBD,2814
JJ>PRP$>JJ,2815
NNP>DT>IN,2816
VBN>VBG>.,2817
PRP$>NNP>.,2818
CC>JJ>HYPH,2819
IN>JJ>TO,2820
"VBD>RBR>,",2821
CC>VBN>RB,2822
CC>VBN>RP,2823
NNS>TO>WDT,2824
NNP>VBD>CC,2825
DT>PRP$>NNS,2826
NNS>:>IN,2827
:>IN>NNP,2828
-RRB->VBD>DT,2829
IN>CC>JJ,2830
WDT>VBD>PDT,2831
NN>WP>VBZ,2832
WP>VBZ>VBN,2833
NN>NN>HYPH,2834
NNP>VBD>VB,2835
DT>NNP>JJ,2836
POS>NN>TO,2837
WDT>VBD>.,2838
NNPS>VBD>VBN,2839
VBG>VBD>DT,2840
NN>:>WP,2841
:>WP>VBD,2842
PRP>DT>IN,2843
NN>TO>NN,2844
VBD>PRP>RBR,2845
NNP>CC>TO,2846
",>WRB>RB",2847
HYPH>IN>NN,2848
RB>RBR>IN,2849
RBR>IN>PRP,2850
VBD>PRP>NNS,2851
PRP>WRB>PRP,2852
VBD>RB>JJR,2853
"IN>,>VB",2854
DT>NNS>RP,2855
JJ>JJ>JJ,2856
VBD>WP>VBD,2857
"NNP>WP>,",2858
"NN>WRB>,",2859
RP>IN>IN,2860
WDT>VBP>IN,2861
"WDT>,>RB",2862
VB>NN>TO,2863
"PRP>VB>,",2864
VBZ>JJ>.,2865
NNP>NN>CD,2866
DT>NNP>PRP,2867
NN>VBZ>TO,2868
VBD>CC>VB,2869
PRP>VBD>JJS,2870
WRB>PRP$>NNS,2871
NNPS>VBN>IN,2872
WRB>NNS>VBD,2873
RB>RBR>VBN,2874
VBZ>PRP>TO,2875
VBZ>IN>NNP,2876
",>RB>JJR",2877
NNP>VB>PRP,2878
"CC>,>JJ",2879
RB>CD>IN,2880
JJ>VBN>RB,2881
NN>JJ>CC,2882
VBG>DT>CD,2883
NNS>JJ>MD,2884
JJ>MD>RB,2885
",>VB>IN",2886
VBD>WRB>NNP,2887
RB>VBG>JJ,2888
NNP>VBZ>TO,2889
VBD>CC>JJ,2890
"VBG>PRP>,",2891
NN>RB>VBP,2892
JJ>MD>VB,2893
"VBD>,>NNP",2894
RB>VB>WP,2895
WDT>VBP>TO,2896
VBD>RB>WP,2897
",>VBP>RB",2898
"NNP>,>NNPS",2899
VBG>RP>NN,2900
IN>JJ>NNPS,2901
VBG>JJR>CC,2902
JJR>CC>RBR,2903
NN>WP>MD,2904
"CC>PRP>,",2905
"RBR>,>IN",2906
VBD>VBG>NNP,2907
IN>VBN>.,2908
"PRP>RBR>,",2909
TO>VB>TO,2910
VB>PRP$>RB,2911
NNPS>VBP>DT,2912
NN>CC>VBP,2913
VBG>NNS>CC,2914
"VBD>,>VBD",2915
PRP$>NNS>POS,2916
"CC>,>RB",2917
RB>VB>CC,2918
JJ>VBD>IN,2919
IN>RB>CC,2920
RB>RB>RP,2921
VBP>IN>IN,2922
"NNP>PRP>,",2923
"RBR>JJ>,",2924
NNS>VBD>NNP,2925
MD>CC>VB,2926
PRP>IN>VBN,2927
VBN>JJ>WRB,2928
VBD>WRB>PRP,2929
NNP>WRB>PRP,2930
VBD>NN>RB,2931
DT>VBD>.,2932
JJ>PRP$>NN,2933
JJ>NN>PRP$,2934
NNP>PRP>IN,2935
RB>VBG>RBR,2936
CD>NN>NNS,2937
"VBZ>,>RB",2938
HYPH>NNS>VBN,2939
VBZ>PRP$>JJ,2940
VBG>IN>HYPH,2941
HYPH>NNS>RB,2942
JJ>VBD>RB,2943
JJ>RB>JJ,2944
NNP>HYPH>JJ,2945
DT>HYPH>NN,2946
NNP>DT>NNS,2947
",>NN>NNS",2948
WP>NN>PRP,2949
PRP>CC>RB,2950
NN>RB>WRB,2951
",>VBZ>JJ",2952
PRP$>NNPS>.,2953
NNS>VBP>.,2954
NN>NNP>VBD,2955
PRP>RP>CC,2956
CC>NNP>VBZ,2957
VBZ>JJ>NNP,2958
"VBN>,>.",2959
JJR>IN>NN,2960
"IN>,>VBN",2961
VBZ>PRP$>NNS,2962
.>NNP>.,2963
VBZ>VBN>PRP$,2964
"IN>,>NNP",2965
DT>JJR>NNS,2966
"-RRB->,>DT",2967
VBP>VBN>NNS,2968
CC>VBP>JJ,2969
NNP>NN>HYPH,2970
NNP>PRP$>NN,2971
VBD>PDT>PRP$,2972
HYPH>NN>CD,2973
VBN>NN>RP,2974
",>VBD>CC",2975
NNS>IN>PDT,2976
PRP>VBZ>RP,2977
RP>RB>RBR,2978
"RB>RBR>,",2979
"DT>,>DT",2980
.>NN>IN,2981
.>CD>JJ,2982
",>DT>VBG",2983
NNP>-LRB->CC,2984
-LRB->CC>NNP,2985
NN>WRB>VBN,2986
"RB>PRP>,",2987
MD>DT>NN,2988
"VBZ>VBN>,",2989
VBZ>RP>.,2990
DT>VBG>JJ,2991
NN>CC>TO,2992
RB>PRP>RB,2993
"CD>,>PRP",2994
CC>RB>TO,2995
"VBD>,>VBN",2996
CC>WP>VBD,2997
DT>NNS>VBZ,2998
"NN>,>JJR",2999
CD>NNS>WDT,3000
DT>VBN>.,3001
RB>NNS>.,3002
"JJS>,>VBG",3003
DT>JJ>VBP,3004
DT>JJ>VBZ,3005
"-RRB->,>CC",3006
IN>VBN>IN,3007
JJR>IN>PRP$,3008
IN>NNP>JJ,3009
NNP>WDT>VBD,3010
RBR>PRP>VBD,3011
",>VBN>CD",3012
VBN>CD>NN,3013
CD>NN>WRB,3014
WRB>PRP$>VBD,3015
PRP$>VBD>NN,3016
NN>NNS>VBN,3017
NNP>WDT>VBN,3018
WDT>VBN>IN,3019
-RRB->IN>DT,3020
NNS>WDT>PRP$,3021
:>VBZ>IN,3022
VBZ>IN>VBG,3023
VBZ>RB>NNP,3024
JJ>NNS>RP,3025
"RP>,>NNP",3026
RB>CC>MD,3027
DT>VBD>TO,3028
VBD>VBG>JJ,3029
.>NNP>CC,3030
WDT>RB>VBP,3031
RB>IN>VB,3032
IN>VB>DT,3033
VBD>CD>PRP,3034
RB>NN>.,3035
CC>IN>WRB,3036
VBD>NNS>NNS,3037
NNS>NNS>VBN,3038
NNS>VBN>CC,3039
DT>WDT>DT,3040
VBZ>VBN>.,3041
NN>PRP>IN,3042
NN>NNS>WDT,3043
CD>NN>PRP,3044
PRP>RP>TO,3045
",>CC>UH",3046
CC>UH>RB,3047
"UH>RB>,",3048
NNS>RB>VBG,3049
"NNPS>,>MD",3050
"VBZ>,>DT",3051
VBN>IN>HYPH,3052
IN>HYPH>VBN,3053
PRP>DT>PRP$,3054
VBD>IN>.,3055
NNP>IN>EX,3056
VBD>NN>JJ,3057
JJ>NNP>:,3058
DT>NNPS>JJR,3059
NNPS>JJR>NN,3060
VBD>NNP>VBN,3061
RB>RBR>VBD,3062
DT>RB>NNS,3063
DT>NNS>RBS,3064
NNS>RBS>TO,3065
RBS>TO>VB,3066
NNP>NNP>WP,3067
NN>NNP>RB,3068
NNPS>IN>JJ,3069
NN>RB>HYPH,3070
VB>PRP>VBG,3071
".>NNP>,",3072
VBG>DT>JJS,3073
HYPH>NNP>.,3074
VBN>RP>RB,3075
VBG>DT>IN,3076
"VB>NNS>,",3077
NNS>.>-RRB-,3078
PRP>VBP>CD,3079
VBP>CD>IN,3080
IN>PRP$>RBS,3081
VBZ>RB>:,3082
RB>:>-LRB-,3083
:>-LRB->RB,3084
-LRB->RB>VBZ,3085
POS>NN>DT,3086
"RB>,>.",3087
PRP$>JJ>``,3088
JJ>``>NNP,3089
``>NNP>'',3090
NNP>''>CC,3091
''>CC>VBZ,3092
VBZ>DT>RBS,3093
RB>VBP>PRP$,3094
DT>JJR>TO,3095
JJ>WDT>MD,3096
VBP>JJ>CC,3097
NNS>DT>CD,3098
RB>DT>JJS,3099
CC>JJS>.,3100
VBG>IN>FW,3101
IN>FW>NN,3102
FW>NN>IN,3103
PRP>TO>JJR,3104
TO>JJR>NN,3105
JJS>NN>JJ,3106
CC>NN>JJ,3107
NN>VBG>NNP,3108
VBG>NNP>NNP,3109
RB>CD>VBN,3110
CD>VBN>CC,3111
NNS>VBN>VBD,3112
VBN>VBD>IN,3113
IN>CD>NNP,3114
CD>NNP>WDT,3115
NNP>-LRB->RB,3116
-LRB->RB>VBG,3117
VBG>PRP>-RRB-,3118
PRP>-RRB->.,3119
JJ>CC>NNPS,3120
IN>NN>RBR,3121
PRP>WP>VBD,3122
NN>VBG>WP,3123
RB>VBG>CC,3124
"RB>,>VB",3125
",>VBN>DT",3126
NNP>CC>WRB,3127
IN>PRP>EX,3128
PRP>EX>VBZ,3129
DT>CD>DT,3130
CD>DT>CD,3131
JJ>WDT>PRP,3132
VBZ>CD>IN,3133
"NN>,>NNPS",3134
",>NNPS>MD",3135
DT>RB>.,3136
NN>NN>CD,3137
VBG>CC>NNS,3138
DT>CD>NNP,3139
NNP>HYPH>MD,3140
HYPH>MD>HYPH,3141
MD>HYPH>NN,3142
HYPH>NN>WP,3143
NN>CC>MD,3144
RB>RB>EX,3145
HYPH>NNS>TO,3146
"MD>,>CC",3147
NNS>:>VBG,3148
VB>NNP>RP,3149
NNP>RP>RB,3150
VBN>CC>IN,3151
EX>VBP>NNS,3152
"WP>VBP>,",3153
",>WRB>EX",3154
NNS>VBG>RP,3155
CC>VBG>CD,3156
-LRB->NN>CD,3157
"-RRB->,>NNP",3158
DT>RBR>IN,3159
NN>POS>VBN,3160
POS>VBN>NN,3161
DT>VBN>HYPH,3162
VBN>HYPH>RP,3163
HYPH>RP>NNS,3164
RP>NNS>VBP,3165
VBZ>NN>.,3166
VB>PRP$>VBG,3167
POS>NNP>VBZ,3168
DT>CD>VBN,3169
CD>VBN>IN,3170
NN>RB>NN,3171
RB>NN>TO,3172
IN>JJS>NN,3173
",>CD>NN",3174
CC>PRP>DT,3175
NNS>VBG>VBN,3176
NN>VBN>NN,3177
"UH>,>VBG",3178
"NNP>,>EX",3179
VBP>VBG>.,3180
WP>VBZ>PRP,3181
PRP>DT>RB,3182
NNP>NNS>TO,3183
NNS>NN>RB,3184
CC>VBZ>PRP,3185
CC>NNS>WRB,3186
VB>PRP>CC,3187
"DT>,>.",3188
NN>NNS>VBG,3189
RP>NNP>NNP,3190
NNS>JJ>TO,3191
VB>PRP>NNS,3192
"PRP>NNS>,",3193
JJ>NNS>WRB,3194
:>RB>CD,3195
RB>CD>HYPH,3196
NNS>RP>.,3197
",>VBN>CC",3198
DT>VBD>PRP$,3199
VB>RP>CC,3200
PRP>PRP$>NNS,3201
CC>PDT>PRP$,3202
",>IN>PDT",3203
:>NN>VBZ,3204
NN>:>VBG,3205
":>VBG>,",3206
IN>DT>EX,3207
DT>EX>VBZ,3208
RB>JJR>RP,3209
JJR>RP>NN,3210
WDT>JJ>NN,3211
WDT>MD>RB,3212
PRP>VBZ>CC,3213
VBZ>CC>NN,3214
VBG>PRP>VBN,3215
CC>VB>.,3216
''>''>NN,3217
''>NN>.,3218
CD>IN>WP,3219
JJ>VBG>DT,3220
WDT>VBP>RP,3221
VBP>RP>IN,3222
VBZ>JJ>JJ,3223
NN>VB>IN,3224
DT>NNS>NNPS,3225
NNS>NNPS>IN,3226
PRP$>NN>CD,3227
JJ>IN>MD,3228
IN>PRP$>RBR,3229
PRP$>RBR>JJ,3230
NN>VBG>NN,3231
"DT>,>WRB",3232
",>WRB>JJ",3233
WRB>JJ>IN,3234
"NNS>,>.",3235
CC>PRP>RP,3236
NNS>IN>JJS,3237
JJS>DT>JJ,3238
CC>JJ>VBP,3239
WDT>DT>MD,3240
:>CD>CD,3241
VBP>JJ>:,3242
JJ>:>NN,3243
NNS>VBZ>WP,3244
VBZ>WP>PRP,3245
VBP>NN>HYPH,3246
WP>VBP>PRP,3247
"VBP>PRP>,",3248
:>WDT>RB,3249
WDT>RB>VBG,3250
-LRB->NN>HYPH,3251
NNP>NNP>-RRB-,3252
NNP>-RRB->PRP,3253
-RRB->PRP>VBD,3254
"CD>NNPS>,",3255
NNP>-LRB->UH,3256
-LRB->UH>HYPH,3257
UH>HYPH>NNS,3258
HYPH>NNS>HYPH,3259
HYPH>NN>-RRB-,3260
"-RRB->,>VBN",3261
DT>IN>NFP,3262
IN>NFP>IN,3263
VBN>VBN>WDT,3264
VBN>WDT>MD,3265
WDT>NNS>RB,3266
PRP>JJ>RB,3267
CD>VBD>PRP,3268
CC>JJS>NN,3269
VBN>NN>NNS,3270
PRP>VB>WP,3271
NN>VBG>.,3272
CC>VBD>WRB,3273
VBD>WRB>VBN,3274
VBN>VBN>NNP,3275
RB>NN>VBZ,3276
NNS>RBR>CC,3277
RBR>CC>RBR,3278
NNS>CC>JJR,3279
CC>JJR>NNS,3280
RB>IN>JJR,3281
VBN>PRP$>JJS,3282
NN>MD>NNP,3283
MD>NNP>PRP,3284
VBP>PRP$>NNP,3285
NNP>DT>.,3286
CC>JJ>WRB,3287
JJ>WRB>VBN,3288
WRB>VBN>.,3289
VB>PRP>PRP,3290
NN>NN>PDT,3291
",>IN>TO",3292
IN>TO>CD,3293
TO>CD>NN,3294
PRP>VBZ>VBP,3295
VBZ>VBP>RB,3296
",>PRP>CC",3297
NNS>VBP>RP,3298
NNP>NN>NNPS,3299
NN>NNPS>VBP,3300
VBP>IN>VBZ,3301
IN>VBZ>.,3302
RB>RB>VBP,3303
MD>VB>MD,3304
VB>MD>VB,3305
PRP>IN>.,3306
RB>VBN>VBG,3307
WP$>NNS>RB,3308
NNP>NNPS>NNP,3309
DT>JJ>-RRB-,3310
JJ>-RRB->IN,3311
-RRB->IN>NN,3312
",>NN>MD",3313
PRP>NN>.,3314
CC>JJR>JJ,3315
JJR>JJ>NN,3316
VBP>VBG>TO,3317
"DT>,>NNP",3318
",>VB>NNS",3319
PRP>:>VB,3320
:>VB>PRP,3321
PRP$>JJ>'',3322
''>NNS>.,3323
VBZ>PRP>VB,3324
DT>RBS>VBN,3325
RBS>VBN>IN,3326
VBN>IN>WDT,3327
MD>RB>IN,3328
DT>JJ>``,3329
JJ>``>NN,3330
DT>NNPS>WDT,3331
NNPS>WDT>PRP,3332
"IN>VB>,",3333
RP>VBG>TO,3334
NN>PRP>DT,3335
",>JJ>RB",3336
IN>RB>NN,3337
VBZ>IN>IN,3338
IN>PRP>VBG,3339
PRP>VBG>VBN,3340
",>CC>JJS",3341
CC>JJS>IN,3342
PRP>JJ>CC,3343
VBD>RP>:,3344
RP>:>PDT,3345
NNS>POS>JJ,3346
"RB>VBP>,",3347
"JJ>,>WP",3348
RB>RB>WP,3349
",>DT>MD",3350
RB>VBN>VBD,3351
VBN>VBD>VBN,3352
VBG>NNP>CD,3353
NNP>CD>CC,3354
"CC>,>CD",3355
"NN>,>''",3356
NNP>NNP>'',3357
NNP>''>UH,3358
"''>UH>,",3359
"UH>,>UH",3360
"UH>,>IN",3361
JJR>NN>PRP,3362
NN>NNS>VBP,3363
IN>WP>NNP,3364
DT>VBZ>JJ,3365
JJ>NNS>RBR,3366
VBD>PRP>WRB,3367
WRB>TO>VB,3368
",>RB>TO",3369
VBG>DT>RB,3370
EX>VBD>CC,3371
VBD>CC>CD,3372
CC>VBN>TO,3373
DT>JJR>.,3374
VBD>VBD>VBN,3375
PRP$>NNP>RB,3376
VBG>RB>HYPH,3377
NNPS>IN>VBG,3378
NNS>CD>NNP,3379
MD>IN>NN,3380
IN>IN>PDT,3381
PRP$>NNS>JJ,3382
VB>DT>RBS,3383
NNP>RB>CD,3384
CD>JJ>-LRB-,3385
JJ>-LRB->NNP,3386
NNP>RB>JJ,3387
NNP>VB>NNP,3388
VB>JJR>IN,3389
NNP>CC>IN,3390
PRP>VBZ>NNP,3391
RB>NNP>CC,3392
NN>JJ>:,3393
"RB>NNS>,",3394
",>WDT>PRP$",3395
NNP>-LRB->DT,3396
-LRB->DT>NN,3397
IN>NNP>-RRB-,3398
NNP>-RRB->CC,3399
VBG>RB>VBN,3400
NN>VB>PRP$,3401
",>VBN>,",3402
CC>VBD>VBG,3403
IN>IN>HYPH,3404
NNS>RB>NNS,3405
RB>NNS>WDT,3406
IN>EX>NNS,3407
EX>NNS>CC,3408
NN>RB>JJR,3409
POS>NN>CD,3410
"RP>,>WRB",3411
NN>WP$>NNS,3412
VBD>JJ>VBG,3413
JJ>VBG>PRP,3414
"CC>CD>,",3415
"RP>,>CD",3416
PRP$>NNS>NN,3417
JJS>IN>NN,3418
PRP>JJ>HYPH,3419
HYPH>JJ>CC,3420
NN>VBD>RBR,3421
RB>NN>HYPH,3422
VBG>DT>NNP,3423
JJR>NN>CC,3424
VBN>NN>DT,3425
RB>DT>PRP$,3426
HYPH>NNS>:,3427
NNP>:>VB,3428
:>VB>DT,3429
POS>NNPS>NNPS,3430
NNPS>NNPS>IN,3431
''>CD>HYPH,3432
POS>NNPS>NNP,3433
NNPS>NNP>IN,3434
DT>NNPS>-RRB-,3435
NNPS>-RRB->VBD,3436
.>NN>NN,3437
VBD>RP>TO,3438
NNS>VBD>PDT,3439
NNS>WRB>EX,3440
VBN>IN>CC,3441
"IN>,>VBD",3442
"PRP>VBN>,",3443
NNP>:>CC,3444
NN>NN>RBR,3445
"RBR>,>CC",3446
NNS>.>JJ,3447
JJS>NNS>TO,3448
"PRP>CC>,",3449
PRP$>NN>EX,3450
NN>EX>MD,3451
EX>MD>RB,3452
NNPS>MD>RB,3453
RB>RB>VBZ,3454
",>IN>.",3455
",>NNP>NNPS",3456
",>WP$>JJ",3457
VBP>IN>PDT,3458
CC>NN>POS,3459
VBP>CC>NN,3460
"WDT>,>VBG",3461
",>VBP>NNS",3462
"HYPH>VBN>,",3463
VBN>PRP>PRP,3464
WRB>DT>NNPS,3465
VBZ>RB>PRP,3466
RB>PRP>.,3467
DT>JJS>NNPS,3468
"JJS>NNPS>,",3469
"WP>,>VBN",3470
VB>RB>TO,3471
DT>NNP>VBG,3472
NNP>VBG>VBN,3473
VBG>VBN>PRP,3474
JJ>CC>CD,3475
"VBP>,>VBG",3476
TO>NN>DT,3477
"POS>,>VBD",3478
VBP>DT>WDT,3479
DT>WDT>VBZ,3480
VBN>RB>NN,3481
HYPH>NN>PRP,3482
WRB>RB>JJ,3483
NNP>HYPH>IN,3484
NNP>IN>CC,3485
NNS>DT>IN,3486
VBN>RB>VBD,3487
RP>CC>DT,3488
PRP$>CD>NN,3489
IN>VBN>TO,3490
NNP>POS>VBG,3491
POS>VBG>WRB,3492
CC>CC>DT,3493
"WDT>RB>,",3494
",>VB>WP",3495
"LS>-RRB->,",3496
-LRB->NNP>.,3497
VBN>NNP>NN,3498
CC>RB>VBZ,3499
VBZ>IN>VBN,3500
IN>VBN>VBN,3501
CC>VBG>TO,3502
VBP>VBG>IN,3503
"MD>RB>,",3504
WDT>JJ>JJ,3505
PRP$>VBG>RBR,3506
NNP>VBG>JJ,3507
NN>PRP>VBG,3508
CC>DT>.,3509
NNPS>VBP>VBN,3510
:>NNP>VBD,3511
WDT>NN>JJ,3512
PRP>VBD>WP,3513
NN>WDT>NNP,3514
JJS>RB>IN,3515
NN>PRP>RB,3516
IN>NNP>WP,3517
:>NNPS>.,3518
",>VBP>,",3519
NNS>NNP>IN,3520
HYPH>NNP>NNS,3521
NNP>NNS>WRB,3522
NNS>WRB>IN,3523
WRB>IN>NN,3524
VB>NNS>VBG,3525
"WRB>,>WRB",3526
"WRB>,>CC",3527
"WRB>,>PRP",3528
PRP>VBP>CC,3529
PRP$>NNP>VBD,3530
VB>JJ>PRP,3531
IN>.>'',3532
NN>JJ>JJR,3533
JJ>JJR>IN,3534
PRP$>NN>VB,3535
NNP>DT>RB,3536
JJ>NNS>PRP$,3537
NNS>PRP$>JJ,3538
PRP>MD>TO,3539
MD>TO>VB,3540
CC>NNS>VBN,3541
EX>VBZ>VBN,3542
VBP>VBN>VBG,3543
:>RB>RB,3544
IN>RB>:,3545
RB>:>PRP,3546
.>IN>.,3547
CD>JJ>TO,3548
NNS>DT>NNP,3549
NN>NNS>WP,3550
NNP>IN>VBN,3551
VBG>PRP>MD,3552
RB>IN>WP,3553
VBP>JJ>DT,3554
.>''>VBD,3555
IN>NNPS>WRB,3556
NNPS>WRB>PRP,3557
CD>CC>JJR,3558
CC>JJR>CD,3559
JJR>CD>HYPH,3560
HYPH>NN>NNS,3561
NN>.>DT,3562
.>DT>NNS,3563
NNP>NN>VBZ,3564
JJ>RB>NNP,3565
RB>NNP>.,3566
.>IN>JJ,3567
IN>WDT>VBP,3568
NN>NNS>NN,3569
NNS>NN>IN,3570
RB>NN>NNP,3571
",>DT>VBZ",3572
CC>WDT>VBD,3573
RB>VBP>RP,3574
"PRP>,>JJ",3575
VBN>CD>IN,3576
"NNPS>,>WRB",3577
CC>DT>WDT,3578
DT>WDT>MD,3579
WDT>NNS>PRP,3580
DT>NNPS>VBN,3581
"RBR>VBN>,",3582
WP$>NN>PRP,3583
NN>VBZ>MD,3584
VBZ>MD>RB,3585
"RB>,>NNS",3586
RB>JJR>CC,3587
JJR>CC>IN,3588
VBD>IN>HYPH,3589
",>VBD>PDT",3590
JJ>VBN>NNS,3591
WP>VBP>VBN,3592
NN>DT>VBN,3593
"DT>VBN>,",3594
CC>NNP>JJ,3595
NNP>JJ>NNP,3596
",>JJ>NNP",3597
CC>NNP>:,3598
NN>JJ>VBN,3599
VBP>JJ>JJ,3600
CC>NNS>DT,3601
VBN>.>PRP,3602
.>PRP>VBP,3603
VBP>IN>.,3604
VBD>NNP>RB,3605
IN>PRP$>DT,3606
PRP$>DT>NN,3607
WDT>RB>MD,3608
NN>CD>CC,3609
VB>CD>JJ,3610
NN>DT>CD,3611
IN>VBD>NN,3612
NNP>CC>RB,3613
VBD>WRB>DT,3614
WRB>IN>DT,3615
