IN>DT>NN,0
WP$>NN>VBD,3616
NNS>:>PRP,3617
VBZ>DT>RBR,3618
CC>NN>VBZ,3619
NN>VBZ>CD,3620
NNP>POS>RB,3621
PRP>MD>.,3622
VBD>RP>VBN,3623
RP>VBN>NN,3624
VBG>RB>CD,3625
HYPH>NNP>VBD,3626
VBN>NN>RB,3627
PRP$>NNS>WP,3628
WP>VBD>JJ,3629
VBD>JJ>MD,3630
NNPS>RB>.,3631
NN>VBZ>PRP,3632
NN>VBG>NNS,3633
NN>JJ>NNP,3634
NNP>HYPH>VBG,3635
EX>VBP>JJ,3636
",>RB>PRP$",3637
VB>PRP>VBN,3638
PRP>VBN>.,3639
JJ>PRP>RB,3640
PRP$>NNS>HYPH,3641
VBD>IN>WRB,3642
CC>DT>PRP,3643
RB>IN>ADD,3644
IN>ADD>PRP,3645
ADD>PRP>.,3646
":>NNPS>,",3647
"VBN>IN>,",3648
"PRP>,>NN",3649
"JJ>NNPS>,",3650
VBG>NN>HYPH,3651
VBD>VBG>JJR,3652
CC>RBR>IN,3653
RBR>IN>NN,3654
JJ>RB>VBN,3655
CC>VBP>VBN,3656
VB>NN>WP,3657
",>VBZ>PRP$",3658
RB>RBR>CC,3659
WDT>DT>RB,3660
"NNS>CC>,",3661
PRP>RBR>JJ,3662
PRP>VBP>VBZ,3663
"VBP>VBZ>,",3664
IN>IN>VB,3665
IN>VB>NN,3666
VB>NN>VB,3667
NN>VB>VB,3668
VB>VB>NN,3669
VBN>RB>CD,3670
",>VBG>NNP",3671
",>VB>VBN",3672
PRP$>JJS>IN,3673
VBP>PRP>RBR,3674
CC>VB>VB,3675
VB>VB>IN,3676
NN>NN>MD,3677
''>''>RB,3678
"''>RB>,",3679
"RB>,>''",3680
''>VBD>DT,3681
PDT>DT>VBN,3682
VBN>.>'',3683
VBD>VBN>VBD,3684
NNS>DT>NNPS,3685
VBP>PRP>RP,3686
PRP>RP>DT,3687
"VBP>RP>,",3688
VB>IN>:,3689
IN>:>PRP,3690
:>PRP>RB,3691
NNPS>RB>IN,3692
"DT>JJS>,",3693
"JJS>,>WRB",3694
JJ>CD>IN,3695
VBG>NN>:,3696
MD>RB>.,3697
VBD>RBR>VB,3698
RBR>VB>VBN,3699
RB>IN>NNPS,3700
"NNPS>,>WDT",3701
",>RB>HYPH",3702
JJ>VBD>NN,3703
NNP>NN>NNP,3704
IN>CD>RB,3705
CD>RB>JJ,3706
NN>NNS>MD,3707
PRP>VB>PRP$,3708
DT>NNP>MD,3709
PDT>DT>VBD,3710
VBN>PRP>MD,3711
VBN>RB>WRB,3712
RB>WRB>DT,3713
IN>DT>VB,3714
IN>PRP>POS,3715
VBP>NN>NN,3716
",>NNP>NNS",3717
JJ>NNP>-LRB-,3718
JJ>VBD>RBR,3719
RBR>JJ>CC,3720
VBN>CC>VBG,3721
"VBP>,>PRP",3722
VBP>PRP>IN,3723
VBD>PRP>PRP,3724
IN>VBG>JJR,3725
VBG>JJR>IN,3726
NN>NN>JJR,3727
WP>VBP>IN,3728
PRP>WP>VBZ,3729
WP>VBZ>.,3730
"NN>,>PDT",3731
",>PDT>PRP$",3732
WRB>PRP>RB,3733
IN>VBG>WP,3734
VBG>WP>VBD,3735
VBG>RB>VB,3736
DT>WDT>NNP,3737
WDT>NNP>CC,3738
VBZ>VBN>JJ,3739
"NNS>,>RBR",3740
",>RBR>RB",3741
CD>CC>VBD,3742
NN>DT>RB,3743
PRP>MD>CC,3744
WDT>PRP$>JJ,3745
"VB>.>,",3746
".>,>IN",3747
EX>VBP>CD,3748
VBP>CD>JJ,3749
CD>CC>IN,3750
CC>VBZ>RB,3751
VBD>DT>VB,3752
DT>VB>PRP,3753
JJ>WRB>DT,3754
PRP$>JJS>XX,3755
JJS>XX>PRP,3756
XX>PRP>VBD,3757
"VBN>,>WP",3758
WP>MD>RB,3759
IN>WP>NN,3760
PRP>WP>DT,3761
WP>DT>NN,3762
JJ>RB>HYPH,3763
VBG>HYPH>NNS,3764
IN>JJS>.,3765
VBP>PRP>VBP,3766
VBN>JJ>PRP$,3767
NN>RP>RB,3768
IN>WRB>VBG,3769
WRB>VBG>DT,3770
VBG>DT>RBS,3771
NN>PRP$>VBN,3772
PRP$>JJS>NNP,3773
VBG>RBR>JJ,3774
NNP>NNP>DT,3775
NN>NNS>RP,3776
CC>WDT>VBZ,3777
"WDT>VBZ>,",3778
MD>VB>PDT,3779
",>NNS>MD",3780
DT>VBP>RB,3781
VB>:>IN,3782
VBN>CC>PRP$,3783
"NNPS>,>VBD",3784
:>NNS>IN,3785
CC>NNPS>.,3786
VBG>VBD>PRP$,3787
RP>RB>CC,3788
NNS>VBD>JJR,3789
"VBD>JJR>,",3790
VB>IN>.,3791
VBP>IN>JJ,3792
NNP>:>TO,3793
:>TO>WDT,3794
TO>WDT>NN,3795
VBD>VBN>:,3796
DT>NNS>NN,3797
",>WP>JJ",3798
WP>JJ>CC,3799
",>DT>FW",3800
DT>FW>NN,3801
.>NN>CD,3802
CD>NN>POS,3803
RB>VBN>:,3804
:>PRP>VBG,3805
PRP>VBG>DT,3806
NN>WRB>NNS,3807
VBD>RB>ADD,3808
RB>ADD>VB,3809
ADD>VB>.,3810
JJ>NNS>-LRB-,3811
NNS>-LRB->NN,3812
NN>.>JJ,3813
POS>JJ>JJ,3814
"VBP>,>DT",3815
JJ>.>'',3816
"POS>,>IN",3817
NNP>.>NN,3818
VBN>CD>NNS,3819
VBN>VBN>DT,3820
IN>PDT>HYPH,3821
PDT>HYPH>DT,3822
HYPH>NN>TO,3823
WDT>IN>PRP,3824
VBP>VBG>CC,3825
VBG>CC>WP,3826
CC>WP>NN,3827
VBG>NNP>PRP,3828
NN>RB>MD,3829
WDT>NNP>RB,3830
WDT>RB>PRP,3831
"IN>PRP$>,",3832
IN>IN>VBG,3833
VBG>JJ>CD,3834
RP>CD>NNS,3835
CC>CD>WDT,3836
CD>WDT>VBD,3837
POS>NNS>TO,3838
VBD>VBD>JJ,3839
",>JJ>.",3840
NNP>RB>CC,3841
VB>PRP$>NNPS,3842
IN>PRP$>VBD,3843
PRP$>VBD>JJ,3844
"RB>JJR>,",3845
IN>CD>WP,3846
-LRB->NNP>-RRB-,3847
NNP>-RRB->CD,3848
-RRB->CD>.,3849
.>CC>VBD,3850
IN>WP>.,3851
NNP>JJ>.,3852
VBG>JJ>DT,3853
PRP$>NN>NNP,3854
VBD>CD>NNPS,3855
JJ>NNP>TO,3856
JJ>CC>NNS,3857
IN>PRP$>NNPS,3858
"UH>,>CC",3859
"VBG>,>NNP",3860
"WDT>NNP>,",3861
VBD>DT>RBR,3862
WRB>PRP$>JJ,3863
WDT>NNP>.,3864
VBG>PRP>DT,3865
PRP>DT>RBS,3866
VBD>DT>JJR,3867
NNP>NN>-LRB-,3868
"-LRB->NNP>,",3869
",>CD>-RRB-",3870
RB>DT>CD,3871
VBP>PRP>TO,3872
"VB>,>WRB",3873
",>WRB>CD",3874
VB>IN>JJR,3875
"IN>JJR>,",3876
TO>VB>-LRB-,3877
VB>-LRB->RB,3878
-LRB->RB>RB,3879
RB>RB>-RRB-,3880
RB>-RRB->IN,3881
-RRB->IN>NNP,3882
VBG>RP>JJ,3883
RP>JJ>NN,3884
DT>PRP>RB,3885
NFP>NFP>NFP,3886
SYM>DT>NN,3887
SYM>DT>VBG,3888
VB>CC>MD,3889
VBG>JJ>RB,3890
PRP$>CD>NNS,3891
IN>NNP>PRP$,3892
VBN>PRP>VBN,3893
PRP>VBN>PRP,3894
CC>PRP>WP,3895
"PRP>WP>,",3896
NNS>NN>DT,3897
"VBZ>,>VBZ",3898
VBZ>VBN>RP,3899
IN>DT>CC,3900
NNP>RB>NNS,3901
RB>RBR>.,3902
VBN>IN>NNPS,3903
IN>PRP>NNP,3904
PRP>NNP>CC,3905
NNP>CD>NNS,3906
IN>DT>:,3907
DT>:>DT,3908
"IN>,>CC",3909
NN>NN>NNP,3910
CC>NN>:,3911
NN>.>CD,3912
.>CD>.,3913
DT>NN>PDT,3914
CC>CD>CC,3915
HYPH>NNS>VBG,3916
"NNP>IN>,",3917
PRP>VBZ>TO,3918
VBD>CC>DT,3919
VBZ>DT>RB,3920
DT>JJR>NNPS,3921
JJR>NNPS>VBD,3922
CC>NNP>TO,3923
VBD>NNP>VBZ,3924
VBN>IN>.,3925
IN>RB>WRB,3926
PRP$>RB>CC,3927
VBZ>DT>JJS,3928
NNP>.>CD,3929
NN>VBZ>VBD,3930
VBZ>VBD>RB,3931
",>EX>MD",3932
"NNP>,>JJR",3933
JJ>NNPS>.,3934
DT>CD>NNPS,3935
VBD>RB>HYPH,3936
HYPH>NN>VBN,3937
VBD>DT>RBS,3938
JJ>PRP>VBZ,3939
VBZ>IN>WRB,3940
IN>WRB>NNP,3941
DT>VBD>VBD,3942
VBD>VBD>PRP,3943
JJ>RB>RBR,3944
VBG>NN>DT,3945
CC>NNP>-RRB-,3946
NNP>-RRB->RB,3947
-RRB->RB>IN,3948
NNP>VBD>NNS,3949
VBD>IN>CC,3950
IN>CC>VBD,3951
VBG>IN>WRB,3952
IN>WRB>PRP$,3953
"PRP>,>EX",3954
RB>VBN>CC,3955
JJ>NNS>HYPH,3956
PRP>:>PRP,3957
:>CC>:,3958
CC>:>CC,3959
CD>IN>JJ,3960
CC>VBD>CC,3961
IN>PRP>JJR,3962
PRP>JJR>JJ,3963
JJR>JJ>NNS,3964
VB>VBN>NNS,3965
WP$>NN>VBZ,3966
VBP>RB>RBR,3967
VB>JJ>:,3968
JJ>:>PRP,3969
WP>VBD>PRP$,3970
:>RB>MD,3971
RB>MD>DT,3972
NN>VB>VBN,3973
CC>CD>VBG,3974
EX>VBZ>RB,3975
PRP>IN>MD,3976
JJS>NNS>CC,3977
VBG>VBN>CC,3978
VBP>DT>RB,3979
DT>RB>JJS,3980
RB>JJS>NNS,3981
JJS>NNS>NN,3982
NNS>NN>VBP,3983
IN>PRP>WRB,3984
JJ>IN>NNPS,3985
NNP>VBP>IN,3986
VBG>CD>JJ,3987
IN>EX>VBZ,3988
NNP>VBG>RB,3989
",>VBZ>,",3990
"VBZ>,>''",3991
",>''>DT",3992
''>DT>NNP,3993
DT>RBR>RB,3994
IN>VB>.,3995
DT>NN>UH,3996
NN>UH>RB,3997
UH>RB>JJ,3998
JJ>NNPS>VBP,3999
VBD>PRP>NN,4000
IN>NNS>HYPH,4001
VBN>NNP>DT,4002
TO>VB>VBD,4003
VB>VBD>JJ,4004
VBZ>RB>.,4005
RB>IN>TO,4006
"VBG>NNP>,",4007
SYM>CD>.,4008
PRP$>JJ>CD,4009
JJ>CD>HYPH,4010
CD>HYPH>VBN,4011
:>IN>JJS,4012
VB>JJ>JJ,4013
VBN>NN>VBN,4014
PRP>IN>WDT,4015
NNP>CC>VBN,4016
CC>VBN>NNP,4017
IN>NN>-LRB-,4018
NN>-LRB->NN,4019
IN>PRP>NNS,4020
WP>VBP>TO,4021
NN>VBG>CD,4022
VBG>CD>DT,4023
CD>DT>JJ,4024
VBN>VBN>VBN,4025
CD>NN>WDT,4026
RBR>JJ>TO,4027
VBP>NNP>NNP,4028
PRP$>CD>JJ,4029
NNP>CC>NNPS,4030
NN>NNP>:,4031
VBD>``>DT,4032
``>DT>JJ,4033
"NNP>,>''",4034
",>''>RB",4035
''>RB>RB,4036
RB>VBG>WP,4037
JJ>CD>VBP,4038
CD>VBP>VBN,4039
VBP>VBN>NNP,4040
CC>VBG>VBP,4041
VBG>VBP>JJ,4042
RP>CC>PRP,4043
WP$>NN>MD,4044
NNS>VBN>VBG,4045
"JJ>,>VBZ",4046
NN>RP>NN,4047
"VBZ>,>.",4048
NNP>PRP>RB,4049
VBG>RB>VBD,4050
"JJR>,>VBG",4051
JJS>CC>RBS,4052
CC>RBS>RB,4053
RBS>RB>HYPH,4054
HYPH>VBG>NNS,4055
PRP>:>RB,4056
IN>MD>VB,4057
VBZ>DT>IN,4058
JJ>RB>NNS,4059
",>CD>HYPH",4060
MD>VB>JJS,4061
"VB>JJS>,",4062
CD>NN>WP,4063
VBD>NNS>VBG,4064
RP>CC>PRP$,4065
NNS>VBZ>.,4066
JJ>VBP>IN,4067
RP>NN>CC,4068
IN>PRP$>-LRB-,4069
PRP$>-LRB->PRP,4070
-LRB->PRP>VBP,4071
PRP>VBP>-RRB-,4072
VBP>-RRB->RB,4073
-RRB->RB>VBP,4074
RB>VBP>TO,4075
VB>DT>DT,4076
NNP>.>-RRB-,4077
JJ>VBZ>IN,4078
VBG>DT>VBG,4079
VBG>NNPS>WP,4080
NNPS>WP>RB,4081
",>DT>RBR",4082
NN>WRB>EX,4083
NN>WRB>NN,4084
CC>JJ>PRP$,4085
PRP>CC>VBG,4086
NNP>CD>CD,4087
"NNPS>,>EX",4088
EX>VBZ>IN,4089
",>VBP>DT",4090
WP>VBP>DT,4091
"JJ>,>WP$",4092
WP$>NNS>CC,4093
VBP>JJ>CD,4094
WP>VBZ>RB,4095
RB>VBZ>JJR,4096
VBZ>JJR>IN,4097
NNS>:>.,4098
NNP>-LRB->CD,4099
",>PRP>DT",4100
DT>JJ>:,4101
JJ>:>DT,4102
WDT>VBP>PRP,4103
CC>VBD>CD,4104
DT>PRP>MD,4105
"IN>,>CD",4106
"DT>,>NN",4107
IN>VBD>IN,4108
DT>NNS>EX,4109
NNS>EX>MD,4110
NN>WRB>CD,4111
RB>VBZ>PRP$,4112
NN>NN>PRP$,4113
NN>PRP$>NNP,4114
PRP$>NNP>NNS,4115
NNP>NNS>RB,4116
VBD>CC>PRP$,4117
VBD>PRP>PDT,4118
PRP>PDT>DT,4119
"MD>,>IN",4120
NNP>:>'',4121
:>''>PRP$,4122
''>PRP$>NNP,4123
PRP$>NNP>CC,4124
NNP>VBP>VBN,4125
CC>VBD>NNS,4126
VBD>RP>NNS,4127
DT>VBG>WP,4128
VBG>WP>MD,4129
"NNP>JJ>,",4130
NN>MD>IN,4131
MD>IN>RB,4132
WP>VBZ>JJS,4133
JJ>HYPH>CC,4134
HYPH>CC>NN,4135
NNP>VBP>WRB,4136
VBP>WRB>PRP,4137
DT>NNP>VBN,4138
VBN>.>VBD,4139
.>VBD>NNP,4140
NN>CC>WP,4141
VB>DT>CD,4142
WP>VBD>CD,4143
RB>CC>CD,4144
VBD>VBN>-LRB-,4145
VBN>-LRB->CD,4146
CD>-RRB->CC,4147
RB>CC>PDT,4148
DT>JJR>MD,4149
JJR>MD>VB,4150
PRP>PRP$>JJ,4151
NNP>NNP>HYPH,4152
MD>RB>VBN,4153
PRP>:>NNP,4154
PRP$>JJS>TO,4155
JJS>TO>VB,4156
JJ>NN>'',4157
"''>,>IN",4158
DT>NN>'',4159
"''>,>VBZ",4160
RP>NN>WDT,4161
PRP>JJ>IN,4162
PRP>RB>VB,4163
CC>DT>VBG,4164
DT>RB>RB,4165
IN>WP>PRP$,4166
WP>PRP$>JJ,4167
VBD>``>RB,4168
``>RB>.,4169
RB>.>'',4170
NN>NN>-LRB-,4171
NN>-LRB->IN,4172
-LRB->IN>PRP,4173
VBP>VBN>JJ,4174
IN>PRP>-RRB-,4175
"PRP>-RRB->,",4176
VB>WP>MD,4177
DT>RBR>PRP,4178
VBP>NNS>.,4179
NN>CD>VBG,4180
CD>VBG>JJ,4181
DT>NNS>-RRB-,4182
NNS>-RRB->IN,4183
DT>NNS>NNS,4184
NNS>NNS>VBD,4185
DT>IN>JJ,4186
JJ>NNPS>VBD,4187
VB>PRP>VBP,4188
RB>VB>PDT,4189
"PDT>DT>,",4190
VB>RP>JJ,4191
RP>JJ>NNS,4192
WDT>VBD>CD,4193
NNS>CD>JJ,4194
NNS>NNP>NN,4195
LS>CD>NNP,4196
VBD>NNP>VB,4197
PRP>VBZ>PRP$,4198
VB>IN>WP,4199
RB>CC>PRP,4200
VB>RP>NNP,4201
RP>NNP>IN,4202
VBD>RP>JJ,4203
RP>JJ>CC,4204
EX>VBD>NN,4205
NNP>JJ>CC,4206
CD>TO>VB,4207
VB>CD>CD,4208
-LRB->JJ>NNP,4209
:>CD>SYM,4210
SYM>CD>-RRB-,4211
CD>-RRB->NNP,4212
-RRB->NNP>NNPS,4213
NNPS>.>NNP,4214
"NNPS>,>PRP$",4215
:>CC>PRP,4216
PRP>CC>.,4217
NNP>WP>VBD,4218
TO>VB>NNPS,4219
VB>NNPS>.,4220
"VBG>,>TO",4221
NNP>HYPH>DT,4222
DT>HYPH>NNP,4223
-LRB->VBG>IN,4224
VB>PRP$>VB,4225
PRP$>VB>.,4226
IN>NNS>WRB,4227
NNS>WRB>NN,4228
WRB>NN>VBZ,4229
PRP>DT>WDT,4230
IN>NN>VB,4231
JJS>IN>JJ,4232
VBG>NNPS>IN,4233
JJ>NNPS>NNP,4234
NNPS>NNP>VBG,4235
NNP>VBG>NNS,4236
CC>VBZ>VBN,4237
:>NNS>WDT,4238
CC>NNPS>IN,4239
NNS>WP>RB,4240
",>VB>,",4241
VBN>DT>RB,4242
",>NNP>RBR",4243
NNP>RBR>IN,4244
RBR>IN>VBD,4245
IN>PRP$>JJR,4246
PRP$>JJR>NN,4247
NN>WDT>NN,4248
CD>NNP>DT,4249
NN>CD>PRP,4250
CD>PRP>VBP,4251
RB>JJR>NNP,4252
JJR>NNP>VBD,4253
"JJ>CC>,",4254
VBN>JJ>DT,4255
"VBP>,>WP",4256
"CC>WP>,",4257
"PRP>,>VBP",4258
CD>NNS>NNS,4259
NNS>NNS>WDT,4260
NNS>WDT>VBZ,4261
DT>RB>VBG,4262
RB>VBG>NNP,4263
PRP$>VBG>DT,4264
IN>RB>RBR,4265
RB>RBR>VBG,4266
RBR>VBG>IN,4267
RB>CD>RB,4268
"CD>RB>,",4269
VB>IN>JJS,4270
IN>CC>NNP,4271
",>VB>CC",4272
VB>CC>DT,4273
VBP>NNS>:,4274
"VBP>,>NNP",4275
NFP>IN>WP,4276
VBP>PRP>:,4277
:>CC>VB,4278
NNPS>VBD>RB,4279
",>VBZ>NN",4280
VBZ>NN>CC,4281
CC>NNS>VBG,4282
NNS>VBG>.,4283
WRB>VB>PRP$,4284
NN>RP>CC,4285
NNS>WDT>JJ,4286
VBN>VBN>PRP,4287
VBP>DT>JJS,4288
PRP>VBD>:,4289
VBD>:>NNP,4290
",>WRB>VBD",4291
WRB>VBD>DT,4292
NN>CD>:,4293
CD>:>DT,4294
NN>JJ>UH,4295
JJ>UH>IN,4296
UH>IN>DT,4297
"VBG>JJ>,",4298
"NNPS>,>NNPS",4299
VBN>DT>VBG,4300
",>VBD>NNPS",4301
VBD>NNPS>TO,4302
"PRP>,>PRP$",4303
NNS>IN>TO,4304
NN>DT>VBG,4305
JJ>RB>DT,4306
:>JJ>NNP,4307
DT>MD>.,4308
MD>.>NNS,4309
.>NNS>VBD,4310
VBP>JJ>.,4311
"NNP>WRB>,",4312
NN>:>PRP$,4313
:>PRP$>JJ,4314
VB>RB>VBG,4315
IN>NNS>RBR,4316
CC>RBR>JJ,4317
VBD>PRP$>``,4318
PRP$>``>VBD,4319
``>VBD>IN,4320
EX>VBD>VB,4321
VBD>VB>CD,4322
VB>CD>CC,4323
:>VBD>IN,4324
PRP$>JJS>.,4325
CC>WRB>VBZ,4326
WRB>VBZ>PRP,4327
NNP>NNP>VBN,4328
VB>WRB>RB,4329
WRB>RB>PRP,4330
VBZ>PRP>VBZ,4331
IN>NNPS>TO,4332
VBP>RP>DT,4333
DT>NNPS>NN,4334
NNPS>NN>IN,4335
DT>NNPS>PRP,4336
NNPS>PRP>VBP,4337
CD>VBD>TO,4338
VBP>IN>RB,4339
"VBD>VB>,",4340
"VB>,>NN",4341
-LRB->LS>-RRB-,4342
LS>-RRB->VBG,4343
-RRB->VBG>IN,4344
"NNPS>NNP>,",4345
DT>JJ>'',4346
JJ>''>JJ,4347
''>JJ>NNS,4348
RB>EX>VBZ,4349
EX>VBZ>NN,4350
VBG>NN>VBD,4351
VB>RP>TO,4352
``>NN>'',4353
NN>''>IN,4354
''>IN>NNP,4355
DT>NNPS>TO,4356
DT>VBZ>IN,4357
MD>IN>PRP,4358
VBP>JJ>HYPH,4359
NNPS>VBD>NNP,4360
JJ>VBD>JJ,4361
JJ>NN>EX,4362
NN>EX>VBD,4363
VB>NN>HYPH,4364
HYPH>VBN>RB,4365
NN>VB>.,4366
NN>VBP>DT,4367
WDT>VBD>NNP,4368
VBP>IN>RBS,4369
IN>RBS>RB,4370
RBS>RB>VBG,4371
NN>WP>RB,4372
WP>RB>VBZ,4373
VBD>JJS>.,4374
NNP>NNP>$,4375
NNP>$>CD,4376
"$>CD>,",4377
DT>DT>NNP,4378
JJ>IN>EX,4379
RBR>CC>PRP$,4380
PRP>WRB>TO,4381
RB>DT>NNPS,4382
NNPS>VBD>TO,4383
VB>NNS>.,4384
JJ>VBN>NN,4385
IN>CD>DT,4386
CD>DT>.,4387
JJ>VBG>NNS,4388
NNS>JJ>VBG,4389
VBD>MD>RB,4390
RB>TO>RB,4391
TO>RB>RB,4392
MD>VB>JJR,4393
EX>VBZ>CD,4394
VBZ>CD>NNP,4395
:>PRP>VBZ,4396
WDT>DT>VBP,4397
EX>VB>NNS,4398
VB>NNS>PRP,4399
NN>RB>:,4400
RB>:>VBG,4401
NNS>NNP>.,4402
RB>JJ>DT,4403
:>WDT>VBD,4404
RB>VBG>:,4405
VBG>:>IN,4406
"WDT>,>PRP",4407
VB>NN>JJ,4408
JJ>:>NNS,4409
":>NNS>,",4410
RB>CD>CC,4411
",>RB>NNS",4412
NN>IN>VBZ,4413
IN>VBZ>PRP,4414
NNP>WDT>MD,4415
"VBN>,>TO",4416
JJ>NNP>WDT,4417
"NNP>,>VBP",4418
VBG>JJ>PRP$,4419
VBN>VBN>JJ,4420
"VBN>.>,",4421
"UH>,>NNP",4422
"JJ>,>VB",4423
NN>.>IN,4424
.>IN>PRP$,4425
NN>IN>JJS,4426
DT>JJ>RBR,4427
JJ>RBR>JJ,4428
RBR>JJ>.,4429
PRP>CC>VBN,4430
:>RB>VBG,4431
CC>WRB>VBD,4432
WRB>VBD>RP,4433
CC>RB>XX,4434
RB>XX>.,4435
VBP>RB>TO,4436
VBZ>VBN>PRP,4437
:>IN>VBG,4438
PRP$>CD>IN,4439
NNP>JJ>IN,4440
",>PRP>,",4441
":>IN>,",4442
",>JJ>TO",4443
:>CC>VBN,4444
NN>CC>PDT,4445
MD>EX>VB,4446
EX>VB>NN,4447
VBD>NN>POS,4448
"WP$>JJ>,",4449
NN>IN>WRB,4450
IN>WRB>JJ,4451
WRB>JJ>DT,4452
VBN>CC>TO,4453
VBP>PRP>PRP,4454
PRP>PRP>VBP,4455
VBD>PRP>VBP,4456
VBP>IN>WDT,4457
NNS>VBP>CC,4458
"VBN>,>JJ",4459
IN>VB>TO,4460
NNPS>VBD>NN,4461
VBD>NN>PRP,4462
CC>NNP>MD,4463
NN>VBZ>VBP,4464
"VBZ>VBP>,",4465
PRP>RBR>.,4466
NNPS>CC>PDT,4467
PDT>DT>IN,4468
:>CC>VBP,4469
"CC>VBP>,",4470
PRP>NNS>CC,4471
RB>JJR>NN,4472
"-RRB->,>VBG",4473
NNS>VBP>VBG,4474
NNS>RP>CC,4475
VBG>RBR>.,4476
NNS>RB>TO,4477
VB>PRP$>RBS,4478
JJ>CC>DT,4479
RP>NNS>IN,4480
VBD>IN>TO,4481
PRP>VBZ>JJS,4482
VBZ>JJS>RB,4483
NNS>.>VBG,4484
"VB>,>PRP$",4485
IN>NNS>NNP,4486
",>VBN>:",4487
VBN>:>IN,4488
CC>VB>TO,4489
VBD>VB>IN,4490
PRP$>NNP>IN,4491
NN>VBD>VB,4492
DT>PRP>IN,4493
PRP>DT>TO,4494
``>VBZ>PRP,4495
"JJ>,>VBP",4496
",>VBP>PRP",4497
